combination,nl_synergy,combination_index,nl_synergy_pvalue,cbca_improvement,same_family,dual_positive,selected_for_dose_response
hsa-miR-106b-5p + hsa-miR-2110,0.472,0.216,0.031,0.064,FALSE,TRUE,FALSE
hsa-miR-19a-3p + hsa-miR-2110,0.401,0.245,0.023,0.069,FALSE,TRUE,FALSE
hsa-miR-19b-3p + hsa-miR-449b-5p,0.307,0.254,0.008,0.109,FALSE,TRUE,FALSE
hsa-miR-20a-5p + hsa-miR-2110,0.352,0.270,0.010,0.107,FALSE,TRUE,FALSE
hsa-miR-19b-3p + hsa-miR-2110,0.343,0.275,0.000,0.077,FALSE,TRUE,TRUE
hsa-miR-137 + hsa-miR-449b-5p,0.642,0.283,0.034,0.154,FALSE,TRUE,TRUE
hsa-miR-128-3p + hsa-miR-449b-5p,0.302,0.291,0.011,0.153,FALSE,TRUE,FALSE
hsa-miR-211-5p + hsa-miR-2110,0.257,0.336,0.041,0.115,FALSE,TRUE,FALSE
hsa-miR-27a-3p + hsa-miR-449b-5p,0.183,0.366,0.008,0.190,FALSE,TRUE,FALSE
hsa-miR-17-5p + hsa-miR-449b-5p,0.172,0.377,0.027,0.172,FALSE,TRUE,FALSE
hsa-miR-211-5p + hsa-miR-449b-5p,0.169,0.381,0.003,0.134,FALSE,TRUE,FALSE
hsa-miR-128-3p + hsa-miR-137,0.409,0.383,0.013,0.128,FALSE,TRUE,FALSE
hsa-miR-20a-5p + hsa-miR-449b-5p,0.166,0.386,0.002,0.091,FALSE,TRUE,FALSE
hsa-miR-17-5p + hsa-miR-2110,0.203,0.391,0.019,0.176,FALSE,TRUE,FALSE
hsa-miR-2110 + hsa-miR-449b-5p,0.193,0.403,0.047,0.188,FALSE,TRUE,FALSE
hsa-miR-137 + hsa-miR-27b-3p,0.351,0.420,0.019,0.098,FALSE,TRUE,FALSE
hsa-miR-20b-5p + hsa-miR-2110,0.264,0.426,0.016,0.157,FALSE,TRUE,FALSE
hsa-miR-2110 + hsa-miR-429,0.290,0.432,0.009,0.154,FALSE,TRUE,FALSE
hsa-miR-204-5p + hsa-miR-2110,0.159,0.451,0.037,0.185,FALSE,TRUE,FALSE
hsa-miR-137 + hsa-miR-19b-3p,0.300,0.458,0.032,0.088,FALSE,TRUE,FALSE
hsa-miR-20b-5p + hsa-miR-449b-5p,0.216,0.474,0.010,0.099,FALSE,TRUE,FALSE
hsa-miR-137 + hsa-miR-17-5p,0.262,0.492,0.001,0.147,FALSE,TRUE,TRUE
hsa-miR-27b-3p + hsa-miR-449b-5p,0.113,0.511,0.010,0.189,FALSE,TRUE,FALSE
hsa-miR-137 + hsa-miR-20a-5p,0.238,0.516,0.017,0.031,FALSE,TRUE,FALSE
hsa-miR-137 + hsa-miR-450b-3p,0.459,0.530,0.001,0.068,FALSE,TRUE,TRUE
hsa-miR-137 + hsa-miR-363-3p,0.214,0.542,0.050,0.143,FALSE,TRUE,FALSE
hsa-miR-106b-5p + hsa-miR-137,0.213,0.543,0.024,0.072,FALSE,TRUE,FALSE
hsa-miR-27b-3p + hsa-miR-449a,0.266,0.548,0.017,0.097,FALSE,TRUE,FALSE
hsa-miR-124-3p + hsa-miR-363-3p,0.543,0.595,0.028,0.124,FALSE,TRUE,TRUE
hsa-miR-137 + hsa-miR-200a-3p,0.164,0.607,0.020,0.088,FALSE,TRUE,FALSE
hsa-miR-124-3p + hsa-miR-34b-5p,0.479,0.624,0.024,0.186,FALSE,TRUE,TRUE
hsa-miR-128-3p + hsa-miR-449a,0.189,0.630,0.031,0.114,FALSE,TRUE,FALSE
hsa-miR-124-3p + hsa-miR-204-5p,0.415,0.658,0.037,0.094,FALSE,TRUE,FALSE
hsa-miR-449a + hsa-miR-450b-3p,0.193,0.729,0.038,0.129,FALSE,TRUE,FALSE
hsa-miR-2110 + hsa-miR-92a-3p,0.373,0.258,0.006,0.001,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-449b-5p,0.270,0.279,0.003,0.060,FALSE,FALSE,FALSE
hsa-miR-106b-5p + hsa-miR-449b-5p,0.242,0.301,0.050,0.064,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-2110,0.297,0.305,0.061,0.113,FALSE,FALSE,FALSE
hsa-miR-449b-5p + hsa-miR-93-5p,0.272,0.309,0.079,0.116,FALSE,FALSE,FALSE
hsa-miR-449b-5p + hsa-miR-92a-3p,0.222,0.320,0.039,0.010,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-449a,0.629,0.339,0.052,0.131,FALSE,FALSE,FALSE
hsa-miR-204-5p + hsa-miR-449b-5p,0.200,0.343,0.074,0.165,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-204-5p,0.473,0.349,0.040,0.092,FALSE,FALSE,FALSE
hsa-miR-19a-3p + hsa-miR-449b-5p,0.182,0.364,0.166,0.106,FALSE,FALSE,FALSE
hsa-miR-2110 + hsa-miR-452-5p,0.219,0.372,0.095,-0.067,FALSE,FALSE,FALSE
hsa-miR-20b-5p + hsa-miR-340-5p,0.316,0.382,0.010,-0.037,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-211-5p,0.394,0.392,0.021,-0.043,FALSE,FALSE,FALSE
hsa-miR-340-5p + hsa-miR-93-5p,0.239,0.422,0.130,-0.051,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-449b-5p,0.142,0.423,0.323,0.154,FALSE,FALSE,FALSE
hsa-miR-449b-5p + hsa-miR-452-5p,0.134,0.437,0.045,0.038,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-137,0.319,0.443,0.091,-0.004,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-2110,0.153,0.460,0.047,0.114,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-135b-5p,0.189,0.470,0.138,-0.006,FALSE,FALSE,FALSE
hsa-miR-2110 + hsa-miR-93-5p,0.142,0.479,0.323,0.163,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-27a-3p,0.169,0.497,0.087,0.012,FALSE,FALSE,FALSE
hsa-miR-873-5p + hsa-miR-92a-3p,0.081,0.511,0.462,-0.163,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-196a-5p,0.231,0.523,0.095,0.145,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-143-5p,0.725,0.524,0.232,0.150,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-92a-3p,0.214,0.543,0.001,-0.005,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-143-5p,0.138,0.548,0.135,-0.016,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-17-5p,0.131,0.559,0.154,-0.016,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-27a-3p,0.199,0.560,0.086,0.129,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-137,0.199,0.561,0.079,0.166,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-34a-5p,0.297,0.562,0.221,0.129,FALSE,FALSE,FALSE
hsa-miR-19a-3p + hsa-miR-34b-5p,0.402,0.574,0.090,0.108,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-340-5p,0.128,0.577,0.089,0.081,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-25-3p,0.210,0.585,0.067,0.086,FALSE,FALSE,FALSE
hsa-miR-106b-5p + hsa-miR-20a-5p,0.066,0.586,0.280,-0.244,TRUE,FALSE,FALSE
hsa-miR-200c-3p + hsa-miR-20b-5p,0.175,0.588,0.011,-0.002,FALSE,FALSE,FALSE
hsa-miR-103a-3p + hsa-miR-137,0.207,0.591,0.195,0.158,FALSE,FALSE,FALSE
hsa-miR-128-3p + hsa-miR-2110,0.087,0.598,0.192,0.168,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-137,0.252,0.602,0.239,0.148,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-19a-3p,0.166,0.605,0.108,0.112,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-17-5p,0.519,0.606,0.064,0.118,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-27b-3p,0.108,0.608,0.203,0.042,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-449b-5p,0.066,0.614,0.153,0.183,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-135b-5p,0.103,0.617,0.238,0.080,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-340-5p,0.106,0.622,0.268,0.101,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-452-5p,0.153,0.625,0.049,-0.077,FALSE,FALSE,FALSE
hsa-miR-27a-3p + hsa-miR-449a,0.194,0.625,0.180,0.134,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-363-3p,0.228,0.625,0.258,-0.005,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-193b-3p,0.063,0.633,0.140,-0.151,FALSE,FALSE,FALSE
hsa-miR-19b-3p + hsa-miR-34b-5p,0.310,0.636,0.084,0.123,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-449b-5p,0.058,0.643,0.083,0.182,FALSE,FALSE,FALSE
hsa-miR-340-5p + hsa-miR-449b-5p,0.096,0.645,0.397,0.184,FALSE,FALSE,FALSE
hsa-miR-429 + hsa-miR-93-5p,0.119,0.649,0.043,-0.185,FALSE,FALSE,FALSE
hsa-miR-200a-3p + hsa-miR-2110,0.102,0.649,0.082,0.168,FALSE,FALSE,FALSE
hsa-miR-3714 + hsa-miR-3937,0.407,0.652,0.051,0.149,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-2110,0.133,0.656,0.075,0.167,FALSE,FALSE,FALSE
hsa-miR-200c-3p + hsa-miR-2110,0.130,0.657,0.227,0.123,FALSE,FALSE,FALSE
hsa-miR-200c-3p + hsa-miR-93-5p,0.129,0.659,0.059,-0.121,FALSE,FALSE,FALSE
hsa-miR-128-3p + hsa-miR-3714,0.289,0.660,0.252,0.152,FALSE,FALSE,FALSE
hsa-miR-20b-5p + hsa-miR-429,0.114,0.660,0.127,-0.149,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-93-5p,0.118,0.682,0.147,0.143,FALSE,FALSE,FALSE
hsa-miR-200c-3p + hsa-miR-20a-5p,0.115,0.685,0.161,-0.107,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-93-5p,0.365,0.686,0.078,0.071,FALSE,FALSE,FALSE
hsa-miR-2110 + hsa-miR-873-5p,0.058,0.691,0.053,0.179,FALSE,FALSE,FALSE
hsa-miR-19b-3p + hsa-miR-3714,0.242,0.698,0.322,0.064,FALSE,FALSE,FALSE
hsa-miR-18b-5p + hsa-miR-429,0.139,0.705,0.040,-0.001,FALSE,FALSE,FALSE
hsa-miR-363-3p + hsa-miR-449a,0.133,0.709,0.201,0.110,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-506-3p,0.448,0.714,0.159,0.103,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-27a-3p,0.319,0.714,0.073,0.171,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-27a-3p,0.042,0.716,0.535,-0.221,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-452-5p,0.026,0.719,0.121,-0.056,FALSE,FALSE,FALSE
hsa-miR-20a-5p + hsa-miR-429,0.085,0.721,0.127,-0.287,FALSE,FALSE,FALSE
hsa-miR-27a-3p + hsa-miR-93-5p,0.047,0.723,0.258,-0.332,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-143-5p,0.097,0.724,0.516,0.153,FALSE,FALSE,FALSE
hsa-miR-200a-3p + hsa-miR-34b-5p,0.205,0.725,0.172,0.139,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-429,0.081,0.731,0.207,-0.337,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-2110,0.048,0.731,0.208,0.190,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-200a-3p,0.291,0.732,0.164,-0.013,FALSE,FALSE,FALSE
hsa-miR-200a-3p + hsa-miR-20b-5p,0.071,0.732,0.189,-0.140,FALSE,FALSE,FALSE
hsa-miR-34a-5p + hsa-miR-3714,0.203,0.734,0.591,0.163,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-200c-3p,0.089,0.736,0.002,-0.118,FALSE,FALSE,FALSE
hsa-miR-27a-3p + hsa-miR-34b-5p,0.191,0.740,0.189,0.184,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-20b-5p,0.089,0.740,0.335,0.129,FALSE,FALSE,FALSE
hsa-miR-200b-3p + hsa-miR-20a-5p,0.097,0.741,0.052,-0.083,FALSE,FALSE,FALSE
hsa-miR-19a-3p + hsa-miR-3714,0.194,0.743,0.409,0.051,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-34b-5p,0.186,0.744,0.367,0.171,FALSE,FALSE,FALSE
hsa-miR-34b-5p + hsa-miR-3714,0.190,0.747,0.502,0.184,FALSE,FALSE,FALSE
hsa-miR-429 + hsa-miR-450b-3p,0.175,0.747,0.075,0.012,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-128-3p,0.264,0.751,0.128,0.144,FALSE,FALSE,FALSE
hsa-miR-3714 + hsa-miR-450b-3p,0.185,0.751,0.424,0.197,FALSE,FALSE,FALSE
hsa-miR-19b-3p + hsa-miR-449a,0.107,0.752,0.116,-0.013,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-124-3p,0.262,0.752,0.157,0.174,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-137,0.083,0.753,0.277,0.166,FALSE,FALSE,FALSE
hsa-miR-200a-3p + hsa-miR-340-5p,0.061,0.754,0.107,-0.036,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-25-3p,0.254,0.758,0.262,-0.031,FALSE,FALSE,FALSE
hsa-miR-340-5p + hsa-miR-34b-5p,0.169,0.762,0.304,0.171,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-429,0.069,0.762,0.115,-0.128,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-93-5p,0.051,0.765,0.521,-0.052,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-20b-5p,0.244,0.766,0.195,0.002,FALSE,FALSE,FALSE
hsa-miR-200b-3p + hsa-miR-20b-5p,0.084,0.768,0.040,-0.037,FALSE,FALSE,FALSE
hsa-miR-200a-3p + hsa-miR-449a,0.095,0.773,0.145,0.085,FALSE,FALSE,FALSE
hsa-miR-452-5p + hsa-miR-873-5p,0.025,0.773,0.495,-0.168,FALSE,FALSE,FALSE
hsa-miR-27b-3p + hsa-miR-34b-5p,0.151,0.781,0.343,0.185,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-873-5p,0.024,0.783,0.340,-0.175,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-34a-5p,0.221,0.783,0.373,0.191,FALSE,FALSE,FALSE
hsa-miR-193b-3p + hsa-miR-200a-3p,0.052,0.784,0.156,0.064,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-204-5p,0.103,0.788,0.592,0.015,FALSE,FALSE,FALSE
hsa-miR-193b-3p + hsa-miR-27b-3p,0.031,0.792,0.408,0.107,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-196a-5p,0.059,0.792,0.429,0.110,FALSE,FALSE,FALSE
hsa-miR-18a-5p + hsa-miR-449b-5p,0.095,0.795,0.296,0.151,FALSE,FALSE,FALSE
hsa-miR-200c-3p + hsa-miR-27b-3p,0.062,0.800,0.173,-0.050,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-34b-5p,0.135,0.801,0.540,0.155,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-2110,0.094,0.802,0.659,0.169,FALSE,FALSE,FALSE
hsa-miR-20b-5p + hsa-miR-506-3p,0.267,0.807,0.324,0.073,FALSE,FALSE,FALSE
hsa-miR-200a-3p + hsa-miR-450b-3p,0.123,0.808,0.066,0.035,FALSE,FALSE,FALSE
hsa-miR-873-5p + hsa-miR-93-5p,0.029,0.808,0.139,-0.250,FALSE,FALSE,FALSE
hsa-miR-106b-5p + hsa-miR-873-5p,0.022,0.808,0.617,-0.297,FALSE,FALSE,FALSE
hsa-miR-103a-3p + hsa-miR-506-3p,0.262,0.810,0.337,0.189,FALSE,FALSE,FALSE
hsa-miR-18a-5p + hsa-miR-450b-3p,0.117,0.817,0.320,-0.097,FALSE,FALSE,FALSE
hsa-miR-2110 + hsa-miR-27b-3p,0.029,0.820,0.516,0.188,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-17-5p,0.017,0.825,0.557,-0.392,FALSE,FALSE,FALSE
hsa-miR-340-5p + hsa-miR-449a,0.068,0.826,0.658,0.104,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-873-5p,0.053,0.826,0.612,0.165,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-193b-3p,0.023,0.827,0.571,0.109,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-429,0.046,0.828,0.226,-0.028,FALSE,FALSE,FALSE
hsa-miR-34a-5p + hsa-miR-449a,0.078,0.829,0.361,0.120,TRUE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-27b-3p,0.024,0.831,0.571,-0.135,FALSE,FALSE,FALSE
hsa-miR-204-5p + hsa-miR-340-5p,0.035,0.832,0.236,0.057,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-34b-5p,0.107,0.835,0.391,0.165,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-10a-5p,0.019,0.837,0.631,-0.346,FALSE,FALSE,FALSE
hsa-miR-19b-3p + hsa-miR-506-3p,0.214,0.839,0.437,-0.004,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-20a-5p,0.018,0.840,0.438,-0.285,TRUE,FALSE,FALSE
hsa-miR-204-5p + hsa-miR-506-3p,0.209,0.842,0.481,0.183,FALSE,FALSE,FALSE
hsa-miR-106b-5p + hsa-miR-200c-3p,0.047,0.843,0.207,-0.206,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-506-3p,0.208,0.843,0.632,0.178,FALSE,FALSE,FALSE
hsa-miR-20a-5p + hsa-miR-873-5p,0.017,0.845,0.509,-0.308,FALSE,FALSE,FALSE
hsa-miR-20a-5p + hsa-miR-92a-3p,0.017,0.846,0.566,-0.191,FALSE,FALSE,FALSE
hsa-miR-200b-3p + hsa-miR-2110,0.047,0.854,0.295,0.159,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-20a-5p,0.016,0.855,0.461,-0.306,FALSE,FALSE,FALSE
hsa-miR-34a-5p + hsa-miR-3937,0.129,0.855,0.341,0.142,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-200b-3p,0.047,0.856,0.297,-0.135,FALSE,FALSE,FALSE
hsa-miR-20a-5p + hsa-miR-506-3p,0.187,0.857,0.472,0.094,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-873-5p,0.016,0.857,0.479,-0.326,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-452-5p,0.010,0.858,0.586,-0.064,FALSE,FALSE,FALSE
hsa-miR-19a-3p + hsa-miR-449a,0.053,0.860,0.389,0.037,FALSE,FALSE,FALSE
hsa-miR-19a-3p + hsa-miR-506-3p,0.179,0.862,0.501,-0.079,FALSE,FALSE,FALSE
hsa-miR-128-3p + hsa-miR-27a-3p,0.020,0.864,0.737,-0.297,FALSE,FALSE,FALSE
hsa-miR-196a-5p + hsa-miR-450b-3p,0.079,0.868,0.409,0.139,FALSE,FALSE,FALSE
hsa-miR-34a-5p + hsa-miR-34b-5p,0.081,0.869,0.502,0.178,FALSE,FALSE,FALSE
hsa-miR-196a-5p + hsa-miR-429,0.033,0.872,0.556,0.040,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-20a-5p,0.024,0.875,0.749,-0.153,FALSE,FALSE,FALSE
hsa-miR-106b-5p + hsa-miR-193b-3p,0.016,0.875,0.650,-0.075,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-340-5p,0.036,0.876,0.102,0.168,FALSE,FALSE,FALSE
hsa-miR-200b-3p + hsa-miR-93-5p,0.039,0.878,0.115,-0.042,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-135b-5p,0.023,0.878,0.748,-0.172,FALSE,FALSE,FALSE
hsa-miR-196a-5p + hsa-miR-506-3p,0.153,0.879,0.586,0.190,FALSE,FALSE,FALSE
hsa-miR-19b-3p + hsa-miR-429,0.030,0.880,0.420,-0.106,FALSE,FALSE,FALSE
hsa-miR-27a-3p + hsa-miR-450b-3p,0.069,0.882,0.212,0.138,FALSE,FALSE,FALSE
