combination,nl_synergy,combination_index,nl_synergy_pvalue,cbca_improvement,same_family,dual_positive,selected_for_dose_response
hsa-miR-200b-3p + hsa-miR-204-5p,-0.026,1.104,0.268,-0.060,FALSE,FALSE,FALSE
hsa-miR-34b-5p + hsa-miR-873-5p,-0.051,1.105,0.656,0.175,FALSE,FALSE,FALSE
hsa-miR-128-3p + hsa-miR-92a-3p,-0.012,1.106,0.834,-0.222,FALSE,FALSE,FALSE
hsa-miR-200b-3p + hsa-miR-27b-3p,-0.027,1.107,0.375,-0.033,FALSE,FALSE,FALSE
hsa-miR-449b-5p + hsa-miR-450b-3p,-0.050,1.107,0.381,0.181,FALSE,FALSE,FALSE
hsa-miR-450b-3p + hsa-miR-506-3p,-0.108,1.108,0.663,0.125,FALSE,FALSE,FALSE
hsa-miR-106b-5p + hsa-miR-27b-3p,-0.012,1.109,0.606,-0.371,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-27a-3p,-0.011,1.111,0.713,-0.404,FALSE,FALSE,FALSE
hsa-miR-19a-3p + hsa-miR-452-5p,-0.006,1.112,0.760,-0.344,FALSE,FALSE,FALSE
hsa-miR-25-3p + hsa-miR-506-3p,-0.112,1.112,0.683,0.089,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-18a-5p,-0.037,1.112,0.540,-0.127,FALSE,FALSE,FALSE
hsa-miR-103a-3p + hsa-miR-363-3p,-0.030,1.113,0.366,-0.198,FALSE,FALSE,FALSE
hsa-miR-2110 + hsa-miR-450b-3p,-0.054,1.115,0.555,0.167,FALSE,FALSE,FALSE
hsa-miR-19a-3p + hsa-miR-200b-3p,-0.029,1.116,0.573,0.014,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-19a-3p,-0.006,1.117,0.754,-0.470,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-93-5p,-0.013,1.118,0.477,-0.373,TRUE,FALSE,FALSE
hsa-miR-27b-3p + hsa-miR-429,-0.024,1.122,0.491,-0.091,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-200b-3p,-0.030,1.123,0.213,0.077,FALSE,FALSE,FALSE
hsa-miR-19b-3p + hsa-miR-340-5p,-0.019,1.124,0.595,-0.217,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-429,-0.042,1.126,0.804,0.080,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-873-5p,-0.043,1.126,0.814,0.129,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-873-5p,-0.092,1.130,0.494,0.196,FALSE,FALSE,FALSE
hsa-miR-363-3p + hsa-miR-429,-0.026,1.132,0.459,0.004,FALSE,FALSE,FALSE
hsa-miR-18b-5p + hsa-miR-34b-5p,-0.063,1.132,0.630,0.156,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-10b-5p,-0.046,1.137,0.789,0.126,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-18b-5p,-0.097,1.139,0.470,0.085,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-450b-3p,-0.099,1.142,0.475,0.096,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-92a-3p,-0.021,1.142,0.766,-0.014,FALSE,FALSE,FALSE
hsa-miR-27a-3p + hsa-miR-340-5p,-0.022,1.143,0.378,0.111,FALSE,FALSE,FALSE
hsa-miR-27b-3p + hsa-miR-506-3p,-0.140,1.143,0.624,0.190,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-200b-3p,-0.035,1.145,0.162,-0.014,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-93-5p,-0.049,1.146,0.775,0.076,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-193b-3p,-0.014,1.147,0.555,0.192,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-27b-3p,-0.015,1.147,0.660,-0.368,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-200c-3p,-0.032,1.148,0.228,0.018,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-27a-3p,-0.049,1.150,0.791,0.118,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-429,-0.029,1.151,0.406,-0.116,FALSE,FALSE,FALSE
hsa-miR-106b-5p + hsa-miR-93-5p,-0.016,1.151,0.514,-0.407,TRUE,FALSE,FALSE
hsa-miR-193b-3p + hsa-miR-450b-3p,-0.069,1.152,0.419,0.148,FALSE,FALSE,FALSE
hsa-miR-106b-5p + hsa-miR-10a-5p,-0.012,1.153,0.063,-0.422,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-17-5p,-0.011,1.153,0.820,-0.532,FALSE,FALSE,FALSE
hsa-miR-18b-5p + hsa-miR-25-3p,-0.044,1.154,0.420,-0.161,FALSE,FALSE,FALSE
hsa-miR-193b-3p + hsa-miR-2110,-0.017,1.155,0.494,0.196,FALSE,FALSE,FALSE
hsa-miR-450b-3p + hsa-miR-93-5p,-0.071,1.160,0.482,0.110,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-20a-5p,-0.014,1.163,0.725,-0.491,TRUE,FALSE,FALSE
hsa-miR-128-3p + hsa-miR-200b-3p,-0.039,1.163,0.157,-0.103,FALSE,FALSE,FALSE
hsa-miR-19a-3p + hsa-miR-340-5p,-0.025,1.164,0.422,-0.231,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-19b-3p,-0.024,1.164,0.774,-0.172,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-450b-3p,-0.074,1.166,0.299,0.045,FALSE,FALSE,FALSE
hsa-miR-25-3p + hsa-miR-27a-3p,-0.042,1.166,0.429,-0.113,FALSE,FALSE,FALSE
hsa-miR-193b-3p + hsa-miR-19a-3p,-0.016,1.168,0.502,-0.065,FALSE,FALSE,FALSE
hsa-miR-20a-5p + hsa-miR-211-5p,-0.014,1.168,0.593,-0.342,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-19b-3p,-0.115,1.169,0.451,-0.297,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-450b-3p,-0.076,1.171,0.346,0.162,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-18b-5p,-0.056,1.172,0.746,0.068,FALSE,FALSE,FALSE
hsa-miR-25-3p + hsa-miR-363-3p,-0.044,1.172,0.272,-0.119,TRUE,FALSE,FALSE
hsa-miR-204-5p + hsa-miR-450b-3p,-0.077,1.175,0.162,0.107,FALSE,FALSE,FALSE
hsa-miR-196a-5p + hsa-miR-3937,-0.116,1.180,0.575,0.074,FALSE,FALSE,FALSE
hsa-miR-200a-3p + hsa-miR-20a-5p,-0.029,1.180,0.385,-0.315,FALSE,FALSE,FALSE
hsa-miR-25-3p + hsa-miR-449a,-0.049,1.180,0.395,0.123,FALSE,FALSE,FALSE
hsa-miR-34b-5p + hsa-miR-450b-3p,-0.083,1.181,0.600,0.191,FALSE,FALSE,FALSE
hsa-miR-200a-3p + hsa-miR-92a-3p,-0.029,1.182,0.349,-0.112,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-27b-3p,-0.018,1.182,0.430,-0.378,FALSE,FALSE,FALSE
hsa-miR-34a-5p + hsa-miR-506-3p,-0.172,1.183,0.664,0.188,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-10a-5p,-0.059,1.184,0.732,0.157,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-124-3p,-0.124,1.185,0.469,-0.153,FALSE,FALSE,FALSE
hsa-miR-19b-3p + hsa-miR-200b-3p,-0.044,1.186,0.154,-0.027,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-34b-5p,-0.085,1.186,0.569,0.128,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-200a-3p,-0.060,1.188,0.722,-0.079,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-200c-3p,-0.040,1.189,0.027,0.170,FALSE,FALSE,FALSE
hsa-miR-106b-5p + hsa-miR-92a-3p,-0.015,1.191,0.190,-0.291,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-204-5p,-0.016,1.193,0.480,-0.472,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-19a-3p,-0.013,1.194,0.724,-0.454,FALSE,FALSE,FALSE
hsa-miR-200b-3p + hsa-miR-211-5p,-0.045,1.196,0.140,-0.056,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-18a-5p,-0.060,1.196,0.550,-0.231,FALSE,FALSE,FALSE
hsa-miR-25-3p + hsa-miR-450b-3p,-0.086,1.198,0.323,0.014,FALSE,FALSE,FALSE
hsa-miR-200c-3p + hsa-miR-211-5p,-0.042,1.200,0.262,-0.029,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-19a-3p,-0.064,1.201,0.709,-0.147,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-3714,-0.134,1.201,0.398,0.192,FALSE,FALSE,FALSE
hsa-miR-18a-5p + hsa-miR-27b-3p,-0.062,1.202,0.455,-0.127,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-25-3p,-0.064,1.202,0.711,0.012,FALSE,FALSE,FALSE
hsa-miR-200a-3p + hsa-miR-200b-3p,-0.047,1.204,0.104,-0.013,FALSE,FALSE,FALSE
hsa-miR-103a-3p + hsa-miR-107,-0.065,1.205,0.729,0.167,TRUE,FALSE,FALSE
hsa-miR-107 + hsa-miR-27b-3p,-0.065,1.206,0.709,0.130,FALSE,FALSE,FALSE
hsa-miR-19a-3p + hsa-miR-204-5p,-0.009,1.206,0.548,-0.553,FALSE,FALSE,FALSE
hsa-miR-106b-5p + hsa-miR-34b-5p,-0.093,1.206,0.493,0.156,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-143-5p,-0.017,1.207,0.543,-0.477,FALSE,FALSE,FALSE
hsa-miR-3714 + hsa-miR-449a,-0.096,1.207,0.688,0.178,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-25-3p,-0.051,1.208,0.495,0.042,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-211-5p,-0.017,1.210,0.256,-0.405,FALSE,FALSE,FALSE
hsa-miR-18a-5p + hsa-miR-27a-3p,-0.064,1.211,0.245,-0.045,FALSE,FALSE,FALSE
hsa-miR-25-3p + hsa-miR-340-5p,-0.052,1.211,0.102,0.067,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-19b-3p,-0.015,1.212,0.728,-0.410,FALSE,FALSE,FALSE
hsa-miR-204-5p + hsa-miR-211-5p,-0.018,1.219,0.098,-0.272,TRUE,FALSE,FALSE
hsa-miR-107 + hsa-miR-20b-5p,-0.069,1.220,0.692,-0.018,FALSE,FALSE,FALSE
hsa-miR-27a-3p + hsa-miR-506-3p,-0.204,1.223,0.429,0.170,FALSE,FALSE,FALSE
hsa-miR-20b-5p + hsa-miR-449a,-0.059,1.225,0.306,0.049,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-873-5p,-0.016,1.225,0.219,-0.060,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-193b-3p,-0.020,1.229,0.422,0.196,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-143-5p,-0.015,1.229,0.547,-0.308,FALSE,FALSE,FALSE
hsa-miR-18a-5p + hsa-miR-2110,-0.071,1.241,0.272,0.161,FALSE,FALSE,FALSE
hsa-miR-18a-5p + hsa-miR-93-5p,-0.071,1.242,0.206,-0.077,FALSE,FALSE,FALSE
hsa-miR-20b-5p + hsa-miR-27b-3p,-0.038,1.244,0.553,-0.273,FALSE,FALSE,FALSE
hsa-miR-18a-5p + hsa-miR-20a-5p,-0.072,1.244,0.204,-0.117,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-3937,-0.151,1.246,0.181,0.105,FALSE,FALSE,FALSE
hsa-miR-19a-3p + hsa-miR-27b-3p,-0.023,1.247,0.602,-0.309,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-18b-5p,-0.066,1.248,0.344,-0.027,FALSE,FALSE,FALSE
hsa-miR-211-5p + hsa-miR-429,-0.044,1.249,0.250,-0.133,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-506-3p,-0.223,1.250,0.406,0.205,FALSE,FALSE,FALSE
hsa-miR-449b-5p + hsa-miR-873-5p,-0.021,1.252,0.406,0.183,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-873-5p,-0.017,1.252,0.446,-0.472,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-27a-3p,-0.021,1.252,0.151,-0.380,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-143-5p,-0.077,1.253,0.666,0.091,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-340-5p,-0.035,1.253,0.201,-0.385,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-18a-5p,-0.074,1.255,0.191,-0.050,FALSE,FALSE,FALSE
hsa-miR-25-3p + hsa-miR-429,-0.061,1.257,0.171,0.020,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-92a-3p,-0.017,1.258,0.342,-0.295,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-200b-3p,-0.057,1.258,0.171,0.040,FALSE,FALSE,FALSE
hsa-miR-103a-3p + hsa-miR-2110,-0.062,1.259,0.184,0.187,FALSE,FALSE,FALSE
hsa-miR-128-3p + hsa-miR-18b-5p,-0.068,1.260,0.523,-0.225,FALSE,FALSE,FALSE
hsa-miR-18b-5p + hsa-miR-196a-5p,-0.068,1.260,0.189,-0.111,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-128-3p,-0.026,1.260,0.657,-0.179,FALSE,FALSE,FALSE
hsa-miR-20b-5p + hsa-miR-450b-3p,-0.107,1.261,0.088,0.075,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-34a-5p,-0.079,1.262,0.486,0.174,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-18a-5p,-0.166,1.263,0.251,0.081,FALSE,FALSE,FALSE
hsa-miR-340-5p + hsa-miR-363-3p,-0.036,1.264,0.288,0.091,FALSE,FALSE,FALSE
hsa-miR-18b-5p + hsa-miR-27b-3p,-0.069,1.265,0.332,-0.182,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-452-5p,-0.017,1.266,0.456,-0.287,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-450b-3p,-0.110,1.268,0.215,0.110,FALSE,FALSE,FALSE
hsa-miR-18b-5p + hsa-miR-20b-5p,-0.070,1.269,0.239,-0.114,FALSE,FALSE,FALSE
hsa-miR-128-3p + hsa-miR-450b-3p,-0.110,1.269,0.089,0.081,FALSE,FALSE,FALSE
hsa-miR-200c-3p + hsa-miR-873-5p,-0.053,1.270,0.016,0.107,FALSE,FALSE,FALSE
hsa-miR-107 + hsa-miR-3714,-0.121,1.276,0.589,0.170,FALSE,FALSE,FALSE
hsa-miR-10a-5p + hsa-miR-128-3p,-0.027,1.280,0.666,-0.249,FALSE,FALSE,FALSE
hsa-miR-211-5p + hsa-miR-363-3p,-0.033,1.281,0.433,-0.257,FALSE,FALSE,FALSE
hsa-miR-18a-5p + hsa-miR-363-3p,-0.081,1.283,0.209,-0.078,FALSE,FALSE,FALSE
hsa-miR-340-5p + hsa-miR-429,-0.049,1.286,0.381,0.093,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-340-5p,-0.177,1.286,0.326,0.189,FALSE,FALSE,FALSE
hsa-miR-128-3p + hsa-miR-135b-5p,-0.037,1.287,0.662,0.126,FALSE,FALSE,FALSE
hsa-miR-2110 + hsa-miR-34a-5p,-0.086,1.290,0.331,0.181,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-137,-0.057,1.291,0.428,0.170,FALSE,FALSE,FALSE
hsa-miR-211-5p + hsa-miR-27a-3p,-0.024,1.291,0.103,-0.269,FALSE,FALSE,FALSE
hsa-miR-19a-3p + hsa-miR-93-5p,-0.027,1.293,0.319,-0.380,FALSE,FALSE,FALSE
hsa-miR-200b-3p + hsa-miR-200c-3p,-0.063,1.294,0.101,0.105,TRUE,FALSE,FALSE
hsa-miR-19a-3p + hsa-miR-211-5p,-0.023,1.295,0.231,-0.223,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-92a-3p,-0.019,1.296,0.318,-0.253,FALSE,FALSE,FALSE
hsa-miR-124-3p + hsa-miR-3937,-0.182,1.296,0.312,0.211,FALSE,FALSE,FALSE
hsa-miR-103a-3p + hsa-miR-10b-5p,-0.069,1.298,0.161,-0.012,FALSE,FALSE,FALSE
hsa-miR-103a-3p + hsa-miR-196a-5p,-0.069,1.299,0.137,-0.079,FALSE,FALSE,FALSE
hsa-miR-196a-5p + hsa-miR-363-3p,-0.052,1.304,0.378,-0.226,FALSE,FALSE,FALSE
hsa-miR-193b-3p + hsa-miR-93-5p,-0.028,1.307,0.352,0.108,FALSE,FALSE,FALSE
hsa-miR-429 + hsa-miR-449a,-0.076,1.308,0.227,0.139,FALSE,FALSE,FALSE
hsa-miR-103a-3p + hsa-miR-124-3p,-0.188,1.309,0.498,0.187,FALSE,FALSE,FALSE
hsa-miR-200a-3p + hsa-miR-25-3p,-0.070,1.311,0.037,0.016,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-93-5p,-0.029,1.312,0.170,-0.401,TRUE,FALSE,FALSE
hsa-miR-18a-5p + hsa-miR-204-5p,-0.087,1.313,0.169,-0.226,FALSE,FALSE,FALSE
hsa-miR-128-3p + hsa-miR-193b-3p,-0.030,1.313,0.614,0.050,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-506-3p,-0.267,1.313,0.332,0.199,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-3714,-0.134,1.314,0.543,0.177,FALSE,FALSE,FALSE
hsa-miR-137 + hsa-miR-506-3p,-0.269,1.318,0.320,0.171,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-93-5p,-0.029,1.320,0.150,-0.499,FALSE,FALSE,FALSE
hsa-miR-18a-5p + hsa-miR-449a,-0.090,1.325,0.396,0.128,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-19b-3p,-0.021,1.329,0.559,-0.383,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-196a-5p,-0.056,1.330,0.347,-0.089,FALSE,FALSE,FALSE
hsa-miR-106b-5p + hsa-miR-10b-5p,-0.023,1.333,0.426,-0.499,FALSE,FALSE,FALSE
hsa-miR-200c-3p + hsa-miR-452-5p,-0.062,1.334,0.054,-0.202,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-18b-5p,-0.083,1.335,0.170,-0.295,FALSE,FALSE,FALSE
hsa-miR-27a-3p + hsa-miR-3937,-0.192,1.335,0.098,0.124,FALSE,FALSE,FALSE
hsa-miR-135b-5p + hsa-miR-2110,-0.042,1.338,0.553,0.194,FALSE,FALSE,FALSE
hsa-miR-3937 + hsa-miR-449a,-0.193,1.339,0.095,0.149,FALSE,FALSE,FALSE
hsa-miR-19b-3p + hsa-miR-27a-3p,-0.027,1.343,0.053,-0.384,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-128-3p,-0.032,1.344,0.595,-0.277,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-18a-5p,-0.094,1.345,0.134,-0.060,FALSE,FALSE,FALSE
hsa-miR-17-5p + hsa-miR-193b-3p,-0.028,1.350,0.270,0.119,FALSE,FALSE,FALSE
hsa-miR-200b-3p + hsa-miR-452-5p,-0.072,1.351,0.147,-0.181,FALSE,FALSE,FALSE
hsa-miR-200b-3p + hsa-miR-873-5p,-0.072,1.352,0.023,0.108,FALSE,FALSE,FALSE
hsa-miR-3937 + hsa-miR-873-5p,-0.199,1.353,0.085,-0.055,FALSE,FALSE,FALSE
hsa-miR-10b-5p + hsa-miR-200a-3p,-0.049,1.355,0.164,-0.259,FALSE,FALSE,FALSE
hsa-miR-103a-3p + hsa-miR-200a-3p,-0.078,1.355,0.076,-0.125,FALSE,FALSE,FALSE
hsa-miR-18a-5p + hsa-miR-200b-3p,-0.097,1.359,0.297,-0.030,FALSE,FALSE,FALSE
hsa-miR-19a-3p + hsa-miR-92a-3p,-0.022,1.362,0.331,-0.354,FALSE,FALSE,FALSE
hsa-miR-128-3p + hsa-miR-18a-5p,-0.098,1.365,0.127,-0.163,FALSE,FALSE,FALSE
hsa-miR-106a-5p + hsa-miR-452-5p,-0.026,1.365,0.370,-0.354,FALSE,FALSE,FALSE
hsa-miR-211-5p + hsa-miR-27b-3p,-0.031,1.366,0.287,-0.279,FALSE,FALSE,FALSE
hsa-miR-204-5p + hsa-miR-93-5p,-0.033,1.367,0.113,-0.441,FALSE,FALSE,FALSE
hsa-miR-27b-3p + hsa-miR-363-3p,-0.041,1.368,0.430,-0.275,FALSE,FALSE,FALSE
hsa-miR-143-5p + hsa-miR-450b-3p,-0.140,1.370,0.189,0.060,FALSE,FALSE,FALSE
hsa-miR-106b-5p + hsa-miR-19b-3p,-0.025,1.370,0.173,-0.456,FALSE,FALSE,FALSE
