,hsa-miR-340-5p,hsa-miR-124-3p,hsa-miR-506-3p,hsa-miR-19a-3p,hsa-miR-19b-3p,hsa-miR-106b-5p,hsa-miR-20a-5p,hsa-miR-106a-5p,hsa-miR-17-5p,hsa-miR-20b-5p,hsa-miR-93-5p,hsa-miR-27a-3p,hsa-miR-27b-3p,hsa-miR-137,hsa-miR-429,hsa-miR-200b-3p,hsa-miR-200c-3p,hsa-miR-92a-3p,hsa-miR-25-3p,hsa-miR-363-3p,hsa-miR-128-3p,hsa-miR-3714,hsa-miR-204-5p,hsa-miR-211-5p,hsa-miR-200a-3p,hsa-miR-135b-5p,hsa-miR-449b-5p,hsa-miR-34a-5p,hsa-miR-449a,hsa-miR-103a-3p,hsa-miR-107,hsa-miR-452-5p,hsa-miR-2110,hsa-miR-34b-5p,hsa-miR-143-5p,hsa-miR-18a-5p,hsa-miR-18b-5p,hsa-miR-873-5p,hsa-miR-10a-5p,hsa-miR-10b-5p,hsa-miR-196a-5p,hsa-miR-193b-3p,hsa-miR-3937,hsa-miR-450b-3p
hsa-miR-340-5p,0.07383587,0.018005315,0.01155237,0.5565149,0.54261255,0.6116511,0.60820115,0.7562837,0.15738648,0.31535578,0.33480743,0.117605835,0.13395396,0.043202873,0.1449178,0.0800569,0.17029268,0.5195222,0.163486,0.14346057,0.31789777,0.007345573,0.18491109,0.3288825,0.30224976,0.118662395,0.022691604,0.09008294,0.11670156,0.097749084,0.092952035,0.4503234,0.020676881,0.035132516,0.05900928,0.15070616,0.17867717,0.06612582,0.05150181,0.035347447,0.111995,0.03410282,0.120549425,0.08495117
hsa-miR-124-3p,0.018005315,0.007191742,0.0024350102,0.5334821,0.6300702,0.61259645,0.5813009,0.47073078,0.10809692,0.24898404,0.16144022,0.04130078,0.038605604,0.05582096,0.10197606,0.15904976,0.16608292,0.534521,0.26917288,0.089211345,0.072292976,0.015558505,0.14368032,0.35960767,0.26889956,0.022764329,0.004298038,0.019579412,0.016401589,0.02486293,0.021774922,0.6229144,0.03403369,0.02194826,0.06322778,0.13815714,0.13404374,0.010559538,0.014937141,0.03387839,0.019090224,0.008300838,-0.0036058752,0.13629755
hsa-miR-506-3p,0.01155237,0.0024350102,0.012846713,0.34219822,0.2527001,0.21840084,0.13183789,0.4374613,0.1287034,0.15532054,0.05319676,0.047350712,0.019823415,0.03789654,0.077640235,0.020682354,0.022435257,0.3771893,0.13385099,0.075219765,0.018819202,0.019228805,0.027327236,0.042115416,0.071430996,0.006829309,0.017538272,0.022339141,0.026271833,0.020432638,0.0031436223,0.5785176,0.0074493405,0.011683701,0.032440048,0.099673584,0.04380985,0.017759275,0.020329561,0.009408396,0.016929753,0.008998778,0.0043224064,0.101817854
hsa-miR-19a-3p,0.5565149,0.5334821,0.34219822,0.8942532,0.9194778,0.9609854,0.78281355,0.8966032,0.91615665,0.85095686,0.77383375,0.7084913,0.6376332,0.10929326,0.45259953,0.24676819,0.2947825,0.71329147,0.7848553,0.85645705,0.83363575,0.18040602,0.9258114,0.5722525,0.6845367,0.52507675,0.10938535,0.52184385,0.19790705,0.7752322,0.4362694,0.7081812,0.1512808,0.10214591,0.81484765,0.48735765,0.7150186,0.73998517,0.9021935,0.8336341,0.94200826,0.331301,0.8192984,0.27199602
hsa-miR-19b-3p,0.54261255,0.6300702,0.2527001,0.9194778,0.7467266,0.8292159,0.7308968,0.8790313,0.80564505,0.77585745,0.88866204,0.7525452,0.8005212,0.13397416,0.4102232,0.2937885,0.25985646,0.7280182,0.75411433,0.9067847,0.9507493,0.16890867,0.88586,0.8388974,0.6418598,0.4699805,0.10249219,0.48575372,0.25342715,0.7010642,0.58528364,0.32438245,0.14895594,0.095143706,0.73505014,0.5584502,0.7399794,0.8782433,0.7761192,0.7419926,0.8472307,0.35325903,0.7628503,0.30979845
hsa-miR-106b-5p,0.6116511,0.61259645,0.21840084,0.9609854,0.8292159,0.83334285,0.5829278,0.7648891,0.8238746,0.6886919,0.7733567,0.7686582,0.75434214,0.1618119,0.7381183,0.5484652,0.5116412,0.63863146,0.40002432,0.66972375,0.6882049,0.20639376,0.8750057,0.7033082,0.6076752,0.40103793,0.16067684,0.66636604,0.45738497,0.9095829,0.5387875,0.5594961,0.16470209,0.055115003,0.8138922,0.5343278,0.6422374,0.6568435,0.7933837,0.87111926,0.8363159,0.37275863,0.68698436,0.33391598
hsa-miR-20a-5p,0.60820115,0.5813009,0.13183789,0.78281355,0.7308968,0.5829278,0.7799254,0.83710825,0.6392148,0.7888295,0.765067,0.71725494,0.9075479,0.20082574,0.61971366,0.36532056,0.38228214,0.51624507,0.49827695,0.7149119,0.68245137,0.08647567,0.7754902,0.6940346,0.65236795,0.4617411,0.12953076,0.5814201,0.23008436,0.7682867,0.6148283,0.6022326,0.11056273,0.081349075,0.7439918,0.40392748,0.7156673,0.67968005,0.66896135,0.8282448,0.86531645,0.19404472,0.65336555,0.23828314
hsa-miR-106a-5p,0.7562837,0.47073078,0.4374613,0.8966032,0.8790313,0.7648891,0.83710825,0.8121119,0.82770586,0.7898951,0.7599738,0.77835816,0.73201615,0.25909013,0.68559486,0.42352498,0.39872178,0.75140613,0.6224519,0.82803935,0.6242985,0.13542254,0.846025,0.77042884,0.5713972,0.48620263,0.17378883,0.5610197,0.2353823,0.8114979,0.63991094,0.72960615,0.10653978,0.09283619,0.85053,0.5504187,0.62507135,0.6897549,0.6995633,0.7036795,0.8345577,0.4408181,0.8277391,0.42599764
hsa-miR-17-5p,0.15738648,0.10809692,0.1287034,0.91615665,0.80564505,0.8238746,0.6392148,0.82770586,0.857955,0.67032844,0.7355155,0.7514511,0.74986833,0.06423902,0.42210305,0.14936085,0.21669504,0.60158634,0.42019373,0.621339,0.53494954,0.034539476,0.7867776,0.49013805,0.5245791,0.2756667,0.036016077,0.39376193,0.16030674,0.7805705,0.09742638,0.63106155,0.030739162,0.052593805,0.74353796,0.413234,0.3307056,0.8448671,0.84835964,0.7078337,0.7482614,0.10086056,0.48514208,0.19794048
hsa-miR-20b-5p,0.31535578,0.24898404,0.15532054,0.85095686,0.77585745,0.6886919,0.7888295,0.7898951,0.67032844,0.66707426,0.6119858,0.80909294,0.6117158,0.080473855,0.44138116,0.3048282,0.24907817,0.75276077,0.49822727,0.7701681,0.6928167,0.046345398,0.72418046,0.71289116,0.44185802,0.34881797,0.11500446,0.5187709,0.1928121,0.6092147,0.28285256,0.4479095,0.052504126,0.056320664,0.6842806,0.32871696,0.4167331,0.77116156,0.675605,0.6733991,0.7953005,0.08997529,0.6211178,0.16142416
hsa-miR-93-5p,0.33480743,0.16144022,0.05319676,0.77383375,0.88866204,0.7733567,0.765067,0.7599738,0.7355155,0.6119858,0.7823314,0.6972665,0.6167778,0.07086218,0.4897626,0.31086716,0.39705223,0.833619,0.41347426,0.7450777,0.67599255,0.07535688,0.8115627,0.5573095,0.49591532,0.33431253,0.095106326,0.31583416,0.20947756,0.84257245,0.16401121,0.79887146,0.047753494,0.049421653,0.8539325,0.347436,0.278328,0.60250485,0.7068787,0.7198531,0.7831647,0.11752252,0.6472574,0.11812495
hsa-miR-27a-3p,0.117605835,0.04130078,0.047350712,0.7084913,0.7525452,0.7686582,0.71725494,0.77835816,0.7514511,0.80909294,0.6972665,0.7290876,0.61613417,0.08683406,0.29487607,0.220287,0.20696686,0.7837943,0.39335927,0.45720243,0.6319318,0.020896161,0.69101036,0.59073526,0.62392896,0.23788507,0.015862836,0.14551196,0.08627578,0.52435863,0.11545903,0.58854073,0.0067570386,0.021643976,0.52551717,0.30828875,0.38173127,0.53590345,0.7862103,0.809854,0.58679795,0.040900785,0.08909204,0.07939709
hsa-miR-27b-3p,0.13395396,0.038605604,0.019823415,0.6376332,0.8005212,0.75434214,0.9075479,0.73201615,0.74986833,0.6117158,0.6167778,0.61613417,0.5370688,0.12162008,0.380907,0.2966462,0.30616367,0.7082616,0.40418655,0.61299115,0.46356824,0.028140033,0.66054416,0.60058814,0.52760345,0.20462844,0.01789987,0.27643496,0.1233378,0.58996487,0.098945394,0.6326347,0.019922467,0.022538943,0.42313227,0.4077135,0.48836422,0.6739493,0.57488865,0.6871078,0.5483815,0.11449701,0.07363769,0.13181987
hsa-miR-137,0.043202873,0.05582096,0.03789654,0.10929326,0.13397416,0.1618119,0.20082574,0.25909013,0.06423902,0.080473855,0.07086218,0.08683406,0.12162008,0.01723995,0.015372716,0.041528378,0.032879014,0.2541201,0.11900302,0.06622093,0.087979175,0.04215231,0.12636195,0.28572658,0.13097979,0.038951628,0.053666,0.085334554,0.082037665,0.05062262,0.061816514,0.34262726,0.041134685,0.03590217,0.057059016,0.113918446,0.03763808,0.044826187,0.04429894,0.039301712,0.068329364,0.010192022,0.021080866,0.16167434
hsa-miR-429,0.1449178,0.10197606,0.077640235,0.45259953,0.4102232,0.7381183,0.61971366,0.68559486,0.42210305,0.44138116,0.4897626,0.29487607,0.380907,0.015372716,0.22287661,0.100074165,0.14483312,0.40901858,0.21960717,0.25153857,0.49895173,0.007747977,0.36767673,0.4255024,0.3320173,0.09419116,0.0038016196,0.10239377,0.0739316,0.16670449,0.15592073,0.64131975,0.05229377,0.011710321,0.4077108,0.30677295,0.24940303,0.25700936,0.25901225,0.30240682,0.21178982,0.056665506,0.16017261,0.24535678
hsa-miR-200b-3p,0.0800569,0.15904976,0.020682354,0.24676819,0.2937885,0.5484652,0.36532056,0.42352498,0.14936085,0.3048282,0.31086716,0.220287,0.2966462,0.041528378,0.100074165,0.19609165,0.11040018,0.41829345,0.22783577,0.07329759,0.37782392,0.009318763,0.3348315,0.31975615,0.2652161,0.04018979,0.012351236,0.1295029,0.05004657,0.20387533,0.13390057,0.48680675,0.048813526,0.02653521,0.19701007,0.2973221,0.21501301,0.109748386,0.26761928,0.1613148,0.44455415,0.040830296,0.16003083,0.27557674
hsa-miR-200c-3p,0.17029268,0.16608292,0.022435257,0.2947825,0.25985646,0.5116412,0.38228214,0.39872178,0.21669504,0.24907817,0.39705223,0.20696686,0.30616367,0.032879014,0.14483312,0.11040018,0.15567794,0.4637108,0.21667896,0.16913246,0.33046138,0.02065936,0.22389488,0.28371403,0.15482536,0.04050319,0.019437313,0.092234075,0.031072536,0.20800653,0.13582832,0.5036083,0.077996835,0.017934792,0.2295882,0.18991295,0.23113763,0.10985202,0.22868332,0.14851494,0.42204216,0.055180307,0.123161815,0.15579075
hsa-miR-92a-3p,0.5195222,0.534521,0.3771893,0.71329147,0.7280182,0.63863146,0.51624507,0.75140613,0.60158634,0.75276077,0.833619,0.7837943,0.7082616,0.2541201,0.40901858,0.41829345,0.4637108,0.68092096,0.5852198,0.7073082,0.55746037,0.07923027,0.89550495,0.5988244,0.39998287,0.2744397,0.20733136,0.45562607,0.32120213,0.71402884,0.29725388,0.5617522,0.22577113,0.13144022,0.68058914,0.63232416,0.5209302,0.460482,0.6391514,0.44357115,0.47285888,0.20125301,0.5288522,0.47551286
hsa-miR-25-3p,0.163486,0.26917288,0.13385099,0.7848553,0.75411433,0.40002432,0.49827695,0.6224519,0.42019373,0.49822727,0.41347426,0.39335927,0.40418655,0.11900302,0.21960717,0.22783577,0.21667896,0.5852198,0.43339378,0.38655546,0.45869032,0.03979653,0.5245869,0.61282325,0.2254377,0.17974189,0.044553954,0.40125728,0.083266996,0.27208543,0.21517803,0.25430545,0.037832715,0.06425808,0.26047304,0.19743179,0.42888236,0.39679965,0.23802711,0.35393262,0.53579116,0.056647327,0.3650147,0.21914802
hsa-miR-363-3p,0.14346057,0.089211345,0.075219765,0.85645705,0.9067847,0.66972375,0.7149119,0.82803935,0.621339,0.7701681,0.7450777,0.45720243,0.61299115,0.06622093,0.25153857,0.07329759,0.16913246,0.7073082,0.38655546,0.33941942,0.46501198,0.021101385,0.69657266,0.56644946,0.4249712,0.13981159,0.036660556,0.30374968,0.09512768,0.49145216,0.22787371,0.41438612,0.076228395,0.03762326,0.6276571,0.33862364,0.5256654,0.37652203,0.5536443,0.6550901,0.5307998,0.030342609,0.3036017,0.11768048
hsa-miR-128-3p,0.31789777,0.072292976,0.018819202,0.83363575,0.9507493,0.6882049,0.68245137,0.6242985,0.53494954,0.6928167,0.67599255,0.6319318,0.46356824,0.087979175,0.49895173,0.37782392,0.33046138,0.55746037,0.45869032,0.46501198,0.5617219,0.05199268,0.7511959,0.54523456,0.37643224,0.100921564,0.055118266,0.32082602,0.10650406,0.5335516,0.3274185,0.6062467,0.045311674,0.024452275,0.572038,0.45807442,0.5375317,0.6932366,0.5850382,0.49034956,0.38794154,0.1963325,0.33796412,0.15681785
hsa-miR-3714,0.007345573,0.015558505,0.019228805,0.18040602,0.16890867,0.20639376,0.08647567,0.13542254,0.034539476,0.046345398,0.07535688,0.020896161,0.028140033,0.04215231,0.007747977,0.009318763,0.02065936,0.07923027,0.03979653,0.021101385,0.05199268,0.035684943,0.036509145,0.032456618,0.022003986,0.011940458,0.012281693,0.036316395,0.025168205,0.02649335,0.03862247,0.09879379,0.0035384411,0.021338813,0.026086072,0.010499908,0.0097818235,0.01870188,0.029005745,0.028039724,0.018034797,0.012700649,0.055378247,0.008026892
hsa-miR-204-5p,0.18491109,0.14368032,0.027327236,0.9258114,0.88586,0.8750057,0.7754902,0.846025,0.7867776,0.72418046,0.8115627,0.69101036,0.66054416,0.12636195,0.36767673,0.3348315,0.22389488,0.89550495,0.5245869,0.69657266,0.7511959,0.036509145,0.68778867,0.5692345,0.58520496,0.12587431,0.04017296,0.3217898,0.14134859,0.67279667,0.24074802,0.6430945,0.019715007,0.050968707,0.7261344,0.53036356,0.55926543,0.8577026,0.83616394,0.77908015,0.68733656,0.03951361,0.5998406,0.123282254
hsa-miR-211-5p,0.3288825,0.35960767,0.042115416,0.5722525,0.8388974,0.7033082,0.6940346,0.77042884,0.49013805,0.71289116,0.5573095,0.59073526,0.60058814,0.28572658,0.4255024,0.31975615,0.28371403,0.5988244,0.61282325,0.56644946,0.54523456,0.032456618,0.5692345,0.39422458,0.40816876,0.20133474,0.07448454,0.4049,0.11504042,0.5133781,0.40391308,0.7615213,0.09574524,0.058612578,0.39230615,0.45656425,0.5680862,0.49564052,0.61168987,0.5307351,0.40229642,0.097622834,0.40689027,0.13181853
hsa-miR-200a-3p,0.30224976,0.26889956,0.071430996,0.6845367,0.6418598,0.6076752,0.65236795,0.5713972,0.5245791,0.44185802,0.49591532,0.62392896,0.52760345,0.13097979,0.3320173,0.2652161,0.15482536,0.39998287,0.2254377,0.4249712,0.37643224,0.022003986,0.58520496,0.40816876,0.508324,0.15051956,0.047197733,0.14834052,0.13003214,0.41294885,0.36330742,0.65606785,0.043850463,0.071014285,0.64984596,0.41350693,0.448764,0.30608916,0.46853694,0.5817347,0.60755825,0.15386394,0.298906,0.2049648
hsa-miR-135b-5p,0.118662395,0.022764329,0.006829309,0.52507675,0.4699805,0.40103793,0.4617411,0.48620263,0.2756667,0.34881797,0.33431253,0.23788507,0.20462844,0.038951628,0.09419116,0.04018979,0.04050319,0.2744397,0.17974189,0.13981159,0.100921564,0.011940458,0.12587431,0.20133474,0.15051956,0.08359965,0.005022334,0.100629464,0.031418953,0.097052,0.040457707,0.4740255,0.013729831,0.02001296,0.27305952,0.10737204,0.16912489,0.06129536,0.26215345,0.15212399,0.115359336,0.021034954,0.064655095,0.109498754
hsa-miR-449b-5p,0.022691604,0.004298038,0.017538272,0.10938535,0.10249219,0.16067684,0.12953076,0.17378883,0.036016077,0.11500446,0.095106326,0.015862836,0.01789987,0.053666,0.0038016196,0.012351236,0.019437313,0.20733136,0.044553954,0.036660556,0.055118266,0.012281693,0.04017296,0.07448454,0.047197733,0.005022334,0.018049045,0.026648905,0.018303955,0.022827482,0.030315131,0.18712246,0.015416498,0.024422845,0.05008272,0.058632854,0.03730063,0.024513533,0.02492978,0.023479866,0.022717364,0.004908091,0.041412912,0.026349565
hsa-miR-34a-5p,0.09008294,0.019579412,0.022339141,0.52184385,0.48575372,0.66636604,0.5814201,0.5610197,0.39376193,0.5187709,0.31583416,0.14551196,0.27643496,0.085334554,0.10239377,0.1295029,0.092234075,0.45562607,0.40125728,0.30374968,0.32082602,0.036316395,0.3217898,0.4049,0.14834052,0.100629464,0.026648905,0.088010244,0.0923627,0.14465769,0.036911767,0.69860756,0.024555273,0.02738639,0.33718076,0.16840325,0.16556033,0.21456434,0.16574587,0.14920494,0.18948938,0.01853298,0.064125925,0.058689475
hsa-miR-449a,0.11670156,0.016401589,0.026271833,0.19790705,0.25342715,0.45738497,0.23008436,0.2353823,0.16030674,0.1928121,0.20947756,0.08627578,0.1233378,0.082037665,0.0739316,0.05004657,0.031072536,0.32120213,0.083266996,0.09512768,0.10650406,0.025168205,0.14134859,0.11504042,0.13003214,0.031418953,0.018303955,0.0923627,0.04206569,0.08042138,0.03505671,0.27649176,0.004024022,0.04435376,0.1564922,0.095213294,0.04211043,0.08385638,0.04087256,0.043404732,0.11387602,0.028261079,0.0599339,0.08664361
hsa-miR-103a-3p,0.097749084,0.02486293,0.020432638,0.7752322,0.7010642,0.9095829,0.7682867,0.8114979,0.7805705,0.6092147,0.84257245,0.52435863,0.58996487,0.05062262,0.16670449,0.20387533,0.20800653,0.71402884,0.27208543,0.49145216,0.5335516,0.02649335,0.67279667,0.5133781,0.41294885,0.097052,0.022827482,0.14465769,0.08042138,0.21289943,0.050972138,0.76164854,0.01993787,0.034120902,0.6407205,0.15672503,0.2564918,0.21916775,0.22973506,0.2866987,0.36508542,0.009646895,0.14274365,0.10523423
hsa-miR-107,0.092952035,0.021774922,0.0031436223,0.4362694,0.58528364,0.5387875,0.6148283,0.63991094,0.09742638,0.28285256,0.16401121,0.11545903,0.098945394,0.061816514,0.15592073,0.13390057,0.13582832,0.29725388,0.21517803,0.22787371,0.3274185,0.03862247,0.24074802,0.40391308,0.36330742,0.040457707,0.030315131,0.036911767,0.03505671,0.050972138,0.05242219,0.506417,0.038364712,0.01109371,0.14096808,0.104130924,0.15274304,0.08549212,0.054105736,0.09767712,0.12836261,0.055811714,0.051641565,0.12306272
hsa-miR-452-5p,0.4503234,0.6229144,0.5785176,0.7081812,0.32438245,0.5594961,0.6022326,0.72960615,0.63106155,0.4479095,0.79887146,0.58854073,0.6326347,0.34262726,0.64131975,0.48680675,0.5036083,0.5617522,0.25430545,0.41438612,0.6062467,0.09879379,0.6430945,0.7615213,0.65606785,0.4740255,0.18712246,0.69860756,0.27649176,0.76164854,0.506417,0.4607299,0.3199445,0.14178285,0.4820336,0.6778549,0.56720424,0.48450047,0.3413266,0.35163715,0.6196619,0.3455649,0.53014964,0.54382294
hsa-miR-2110,0.020676881,0.03403369,0.0074493405,0.1512808,0.14895594,0.16470209,0.11056273,0.10653978,0.030739162,0.052504126,0.047753494,0.0067570386,0.019922467,0.041134685,0.05229377,0.048813526,0.077996835,0.22577113,0.037832715,0.076228395,0.045311674,0.0035384411,0.019715007,0.09574524,0.043850463,0.013729831,0.015416498,0.024555273,0.004024022,0.01993787,0.038364712,0.3199445,0.0074458346,0.016620439,0.1010362,0.050758436,0.045170262,0.028478742,0.016000697,0.017615017,0.029071493,0.011942466,0.015092181,0.036226567
hsa-miR-34b-5p,0.035132516,0.02194826,0.011683701,0.10214591,0.095143706,0.055115003,0.081349075,0.09283619,0.052593805,0.056320664,0.049421653,0.021643976,0.022538943,0.03590217,0.011710321,0.02653521,0.017934792,0.13144022,0.06425808,0.03762326,0.024452275,0.021338813,0.050968707,0.058612578,0.071014285,0.02001296,0.024422845,0.02738639,0.04435376,0.034120902,0.01109371,0.14178285,0.016620439,0.028527062,0.053879917,0.04160501,0.04691425,0.031479336,0.04313885,0.038519155,0.033339668,0.013324879,0.025180897,0.01777194
hsa-miR-143-5p,0.05900928,0.06322778,0.032440048,0.81484765,0.73505014,0.8138922,0.7439918,0.85053,0.74353796,0.6842806,0.8539325,0.52551717,0.42313227,0.057059016,0.4077108,0.19701007,0.2295882,0.68058914,0.26047304,0.6276571,0.572038,0.026086072,0.7261344,0.39230615,0.64984596,0.27305952,0.05008272,0.33718076,0.1564922,0.6407205,0.14096808,0.4820336,0.1010362,0.053879917,0.6397593,0.23663011,0.21328472,0.32868972,0.6449432,0.64579725,0.74626976,0.115271814,0.29345703,0.18182194
hsa-miR-18a-5p,0.15070616,0.13815714,0.099673584,0.48735765,0.5584502,0.5343278,0.40392748,0.5504187,0.413234,0.32871696,0.347436,0.30828875,0.4077135,0.113918446,0.30677295,0.2973221,0.18991295,0.63232416,0.19743179,0.33862364,0.45807442,0.010499908,0.53036356,0.45656425,0.41350693,0.10737204,0.058632854,0.16840325,0.095213294,0.15672503,0.104130924,0.6778549,0.050758436,0.04160501,0.23663011,0.2932263,0.20318271,0.050632343,0.3058266,0.3279695,0.3716728,0.026451344,0.08190643,0.36376417
hsa-miR-18b-5p,0.17867717,0.13404374,0.04380985,0.7150186,0.7399794,0.6422374,0.7156673,0.62507135,0.3307056,0.4167331,0.278328,0.38173127,0.48836422,0.03763808,0.24940303,0.21501301,0.23113763,0.5209302,0.42888236,0.5256654,0.5375317,0.0097818235,0.55926543,0.5680862,0.448764,0.16912489,0.03730063,0.16556033,0.04211043,0.2564918,0.15274304,0.56720424,0.045170262,0.04691425,0.21328472,0.20318271,0.28174943,0.15423511,0.47402695,0.30255726,0.3954503,0.0088587785,0.061228912,0.14810981
hsa-miR-873-5p,0.06612582,0.010559538,0.017759275,0.73998517,0.8782433,0.6568435,0.67968005,0.6897549,0.8448671,0.77116156,0.60250485,0.53590345,0.6739493,0.044826187,0.25700936,0.109748386,0.10985202,0.460482,0.39679965,0.37652203,0.6932366,0.01870188,0.8577026,0.49564052,0.30608916,0.06129536,0.024513533,0.21456434,0.08385638,0.21916775,0.08549212,0.48450047,0.028478742,0.031479336,0.32868972,0.050632343,0.15423511,0.4791175,0.5043739,0.3521086,0.22912969,0.0298919,0.2912652,0.073996134
hsa-miR-10a-5p,0.05150181,0.014937141,0.020329561,0.9021935,0.7761192,0.7933837,0.66896135,0.6995633,0.84835964,0.675605,0.7068787,0.7862103,0.57488865,0.04429894,0.25901225,0.26761928,0.22868332,0.6391514,0.23802711,0.5536443,0.5850382,0.029005745,0.83616394,0.61168987,0.46853694,0.26215345,0.02492978,0.16574587,0.04087256,0.22973506,0.054105736,0.3413266,0.016000697,0.04313885,0.6449432,0.3058266,0.47402695,0.5043739,0.7322726,0.6747238,0.4587442,0.0123757245,0.113287024,0.052122537
hsa-miR-10b-5p,0.035347447,0.03387839,0.009408396,0.8336341,0.7419926,0.87111926,0.8282448,0.7036795,0.7078337,0.6733991,0.7198531,0.809854,0.6871078,0.039301712,0.30240682,0.1613148,0.14851494,0.44357115,0.35393262,0.6550901,0.49034956,0.028039724,0.77908015,0.5307351,0.5817347,0.15212399,0.023479866,0.14920494,0.043404732,0.2866987,0.09767712,0.35163715,0.017615017,0.038519155,0.64579725,0.3279695,0.30255726,0.3521086,0.6747238,0.79281646,0.38920748,0.01768946,0.13527367,0.06847115
hsa-miR-196a-5p,0.111995,0.019090224,0.016929753,0.94200826,0.8472307,0.8363159,0.86531645,0.8345577,0.7482614,0.7953005,0.7831647,0.58679795,0.5483815,0.068329364,0.21178982,0.44455415,0.42204216,0.47285888,0.53579116,0.5307998,0.38794154,0.018034797,0.68733656,0.40229642,0.60755825,0.115359336,0.022717364,0.18948938,0.11387602,0.36508542,0.12836261,0.6196619,0.029071493,0.033339668,0.74626976,0.3716728,0.3954503,0.22912969,0.4587442,0.38920748,0.36884964,0.07125708,0.16068524,0.07873301
hsa-miR-193b-3p,0.03410282,0.008300838,0.008998778,0.331301,0.35325903,0.37275863,0.19404472,0.4408181,0.10086056,0.08997529,0.11752252,0.040900785,0.11449701,0.010192022,0.056665506,0.040830296,0.055180307,0.20125301,0.056647327,0.030342609,0.1963325,0.012700649,0.03951361,0.097622834,0.15386394,0.021034954,0.004908091,0.01853298,0.028261079,0.009646895,0.055811714,0.3455649,0.011942466,0.013324879,0.115271814,0.026451344,0.0088587785,0.0298919,0.0123757245,0.01768946,0.07125708,0.0074594948,0.0040561915,0.068552874
hsa-miR-3937,0.120549425,-0.0036058752,0.0043224064,0.8192984,0.7628503,0.68698436,0.65336555,0.8277391,0.48514208,0.6211178,0.6472574,0.08909204,0.07363769,0.021080866,0.16017261,0.16003083,0.123161815,0.5288522,0.3650147,0.3036017,0.33796412,0.055378247,0.5998406,0.40689027,0.298906,0.064655095,0.041412912,0.064125925,0.0599339,0.14274365,0.051641565,0.53014964,0.015092181,0.025180897,0.29345703,0.08190643,0.061228912,0.2912652,0.113287024,0.13527367,0.16068524,0.0040561915,0.10954541,0.054648783
hsa-miR-450b-3p,0.08495117,0.13629755,0.101817854,0.27199602,0.30979845,0.33391598,0.23828314,0.42599764,0.19794048,0.16142416,0.11812495,0.07939709,0.13181987,0.16167434,0.24535678,0.27557674,0.15579075,0.47551286,0.21914802,0.11768048,0.15681785,0.008026892,0.123282254,0.13181853,0.2049648,0.109498754,0.026349565,0.058689475,0.08664361,0.10523423,0.12306272,0.54382294,0.036226567,0.01777194,0.18182194,0.36376417,0.14810981,0.073996134,0.052122537,0.06847115,0.07873301,0.068552874,0.054648783,0.026742065
