PairIndex,Response,Drug1,Drug2,Conc1,Conc2,ConcUnit
1,11.109594052093382,hsa-miR-124-3p,hsa-miR-363-3p,5.0,5.0,nM
1,14.247495353962114,hsa-miR-124-3p,hsa-miR-363-3p,5.0,2.5,nM
1,14.811109630215066,hsa-miR-124-3p,hsa-miR-363-3p,5.0,1.0,nM
1,12.836990183813693,hsa-miR-124-3p,hsa-miR-363-3p,5.0,0.5,nM
1,3.858193665380331,hsa-miR-124-3p,hsa-miR-363-3p,5.0,0.0,nM
1,43.51522219767287,hsa-miR-124-3p,hsa-miR-363-3p,2.5,5.0,nM
1,18.714345712839147,hsa-miR-124-3p,hsa-miR-363-3p,2.5,2.5,nM
1,16.257662969741297,hsa-miR-124-3p,hsa-miR-363-3p,2.5,1.0,nM
1,17.561148702010755,hsa-miR-124-3p,hsa-miR-363-3p,2.5,0.5,nM
1,11.420366009118018,hsa-miR-124-3p,hsa-miR-363-3p,2.5,0.0,nM
1,47.2877090442957,hsa-miR-124-3p,hsa-miR-363-3p,1.0,5.0,nM
1,63.78119305354303,hsa-miR-124-3p,hsa-miR-363-3p,1.0,2.5,nM
1,36.634051434871274,hsa-miR-124-3p,hsa-miR-363-3p,1.0,1.0,nM
1,42.08905788643166,hsa-miR-124-3p,hsa-miR-363-3p,1.0,0.5,nM
1,55.62384821291459,hsa-miR-124-3p,hsa-miR-363-3p,1.0,0.0,nM
1,78.4079214635295,hsa-miR-124-3p,hsa-miR-363-3p,0.5,5.0,nM
1,65.13214986236574,hsa-miR-124-3p,hsa-miR-363-3p,0.5,2.5,nM
1,41.13593969595883,hsa-miR-124-3p,hsa-miR-363-3p,0.5,1.0,nM
1,70.90923637503901,hsa-miR-124-3p,hsa-miR-363-3p,0.5,0.5,nM
1,85.44840447042534,hsa-miR-124-3p,hsa-miR-363-3p,0.5,0.0,nM
1,63.79817243013849,hsa-miR-124-3p,hsa-miR-363-3p,0.0,5.0,nM
1,61.211808119750266,hsa-miR-124-3p,hsa-miR-363-3p,0.0,2.5,nM
1,83.51960928284676,hsa-miR-124-3p,hsa-miR-363-3p,0.0,1.0,nM
1,88.0615638213638,hsa-miR-124-3p,hsa-miR-363-3p,0.0,0.5,nM
1,66.45829772404659,hsa-miR-124-3p,hsa-miR-363-3p,0.0,0.0,nM
1,13.293275053852264,hsa-miR-124-3p,hsa-miR-363-3p,5.0,5.0,nM
1,16.195738184510752,hsa-miR-124-3p,hsa-miR-363-3p,5.0,2.5,nM
1,7.773818149143136,hsa-miR-124-3p,hsa-miR-363-3p,5.0,1.0,nM
1,6.703576701087713,hsa-miR-124-3p,hsa-miR-363-3p,5.0,0.5,nM
1,4.2781846874345035,hsa-miR-124-3p,hsa-miR-363-3p,5.0,0.0,nM
1,28.805238588855843,hsa-miR-124-3p,hsa-miR-363-3p,2.5,5.0,nM
1,28.83690128030297,hsa-miR-124-3p,hsa-miR-363-3p,2.5,2.5,nM
1,12.440115911396193,hsa-miR-124-3p,hsa-miR-363-3p,2.5,1.0,nM
1,15.73152042114732,hsa-miR-124-3p,hsa-miR-363-3p,2.5,0.5,nM
1,10.954047349258998,hsa-miR-124-3p,hsa-miR-363-3p,2.5,0.0,nM
1,38.01004679701023,hsa-miR-124-3p,hsa-miR-363-3p,1.0,5.0,nM
1,56.41065117097456,hsa-miR-124-3p,hsa-miR-363-3p,1.0,2.5,nM
1,56.31947455912788,hsa-miR-124-3p,hsa-miR-363-3p,1.0,1.0,nM
1,45.06450133961714,hsa-miR-124-3p,hsa-miR-363-3p,1.0,0.5,nM
1,18.801366452929535,hsa-miR-124-3p,hsa-miR-363-3p,1.0,0.0,nM
1,44.014018650898066,hsa-miR-124-3p,hsa-miR-363-3p,0.5,5.0,nM
1,61.75154335386761,hsa-miR-124-3p,hsa-miR-363-3p,0.5,2.5,nM
1,95.67390396617286,hsa-miR-124-3p,hsa-miR-363-3p,0.5,1.0,nM
1,45.39652334808074,hsa-miR-124-3p,hsa-miR-363-3p,0.5,0.5,nM
1,50.71269842630167,hsa-miR-124-3p,hsa-miR-363-3p,0.5,0.0,nM
1,57.555559398907796,hsa-miR-124-3p,hsa-miR-363-3p,0.0,5.0,nM
1,81.50824771496079,hsa-miR-124-3p,hsa-miR-363-3p,0.0,2.5,nM
1,82.97824384489132,hsa-miR-124-3p,hsa-miR-363-3p,0.0,1.0,nM
1,96.94385571667398,hsa-miR-124-3p,hsa-miR-363-3p,0.0,0.5,nM
1,90.50789132599708,hsa-miR-124-3p,hsa-miR-363-3p,0.0,0.0,nM
1,21.36513751575866,hsa-miR-124-3p,hsa-miR-363-3p,5.0,5.0,nM
1,8.343394149713891,hsa-miR-124-3p,hsa-miR-363-3p,5.0,2.5,nM
1,18.22411356991835,hsa-miR-124-3p,hsa-miR-363-3p,5.0,1.0,nM
1,4.587081910045319,hsa-miR-124-3p,hsa-miR-363-3p,5.0,0.5,nM
1,7.0586511694591545,hsa-miR-124-3p,hsa-miR-363-3p,5.0,0.0,nM
1,35.659269901845605,hsa-miR-124-3p,hsa-miR-363-3p,2.5,5.0,nM
1,24.923390321375344,hsa-miR-124-3p,hsa-miR-363-3p,2.5,2.5,nM
1,15.73324246745518,hsa-miR-124-3p,hsa-miR-363-3p,2.5,1.0,nM
1,34.75869708437987,hsa-miR-124-3p,hsa-miR-363-3p,2.5,0.5,nM
1,6.1777452688600185,hsa-miR-124-3p,hsa-miR-363-3p,2.5,0.0,nM
1,54.246038961998025,hsa-miR-124-3p,hsa-miR-363-3p,1.0,5.0,nM
1,63.58178009109315,hsa-miR-124-3p,hsa-miR-363-3p,1.0,2.5,nM
1,28.586332062201027,hsa-miR-124-3p,hsa-miR-363-3p,1.0,1.0,nM
1,61.579533888330104,hsa-miR-124-3p,hsa-miR-363-3p,1.0,0.5,nM
1,36.56127775790122,hsa-miR-124-3p,hsa-miR-363-3p,1.0,0.0,nM
1,47.79635560240185,hsa-miR-124-3p,hsa-miR-363-3p,0.5,5.0,nM
1,50.91081411386629,hsa-miR-124-3p,hsa-miR-363-3p,0.5,2.5,nM
1,69.88389556241466,hsa-miR-124-3p,hsa-miR-363-3p,0.5,1.0,nM
1,70.43232139023232,hsa-miR-124-3p,hsa-miR-363-3p,0.5,0.5,nM
1,47.284793045881074,hsa-miR-124-3p,hsa-miR-363-3p,0.5,0.0,nM
1,49.18248807713974,hsa-miR-124-3p,hsa-miR-363-3p,0.0,5.0,nM
1,70.19006391564297,hsa-miR-124-3p,hsa-miR-363-3p,0.0,2.5,nM
1,87.36818761565945,hsa-miR-124-3p,hsa-miR-363-3p,0.0,1.0,nM
1,77.22945629321049,hsa-miR-124-3p,hsa-miR-363-3p,0.0,0.5,nM
1,108.18950692550486,hsa-miR-124-3p,hsa-miR-363-3p,0.0,0.0,nM
1,17.23790912971723,hsa-miR-124-3p,hsa-miR-363-3p,5.0,5.0,nM
1,23.785427680217126,hsa-miR-124-3p,hsa-miR-363-3p,5.0,2.5,nM
1,9.258095783120162,hsa-miR-124-3p,hsa-miR-363-3p,5.0,1.0,nM
1,10.712490173501504,hsa-miR-124-3p,hsa-miR-363-3p,5.0,0.5,nM
1,5.037252367660124,hsa-miR-124-3p,hsa-miR-363-3p,5.0,0.0,nM
1,33.59556960650949,hsa-miR-124-3p,hsa-miR-363-3p,2.5,5.0,nM
1,40.51044655571022,hsa-miR-124-3p,hsa-miR-363-3p,2.5,2.5,nM
1,20.98927220829702,hsa-miR-124-3p,hsa-miR-363-3p,2.5,1.0,nM
1,14.711850881030175,hsa-miR-124-3p,hsa-miR-363-3p,2.5,0.5,nM
1,15.362175929038099,hsa-miR-124-3p,hsa-miR-363-3p,2.5,0.0,nM
1,48.99878017701753,hsa-miR-124-3p,hsa-miR-363-3p,1.0,5.0,nM
1,41.3145503390098,hsa-miR-124-3p,hsa-miR-363-3p,1.0,2.5,nM
1,30.716549266255306,hsa-miR-124-3p,hsa-miR-363-3p,1.0,1.0,nM
1,39.79207771792449,hsa-miR-124-3p,hsa-miR-363-3p,1.0,0.5,nM
1,44.71476521480005,hsa-miR-124-3p,hsa-miR-363-3p,1.0,0.0,nM
1,58.86703542604571,hsa-miR-124-3p,hsa-miR-363-3p,0.5,5.0,nM
1,53.267078596598616,hsa-miR-124-3p,hsa-miR-363-3p,0.5,2.5,nM
1,58.969106850866766,hsa-miR-124-3p,hsa-miR-363-3p,0.5,1.0,nM
1,63.72995643572991,hsa-miR-124-3p,hsa-miR-363-3p,0.5,0.5,nM
1,70.525541497031,hsa-miR-124-3p,hsa-miR-363-3p,0.5,0.0,nM
1,53.030676079455986,hsa-miR-124-3p,hsa-miR-363-3p,0.0,5.0,nM
1,56.306226282866106,hsa-miR-124-3p,hsa-miR-363-3p,0.0,2.5,nM
1,95.28826891599131,hsa-miR-124-3p,hsa-miR-363-3p,0.0,1.0,nM
1,99.12126846987225,hsa-miR-124-3p,hsa-miR-363-3p,0.0,0.5,nM
1,101.22959272519931,hsa-miR-124-3p,hsa-miR-363-3p,0.0,0.0,nM
1,14.425061288919633,hsa-miR-124-3p,hsa-miR-363-3p,5.0,5.0,nM
1,4.278732298160402,hsa-miR-124-3p,hsa-miR-363-3p,5.0,2.5,nM
1,9.80188356621532,hsa-miR-124-3p,hsa-miR-363-3p,5.0,1.0,nM
1,12.788371076388522,hsa-miR-124-3p,hsa-miR-363-3p,5.0,0.5,nM
1,2.416569970418057,hsa-miR-124-3p,hsa-miR-363-3p,5.0,0.0,nM
1,30.10298416676577,hsa-miR-124-3p,hsa-miR-363-3p,2.5,5.0,nM
1,21.173680407251094,hsa-miR-124-3p,hsa-miR-363-3p,2.5,2.5,nM
1,28.311378668379824,hsa-miR-124-3p,hsa-miR-363-3p,2.5,1.0,nM
1,20.836939991903975,hsa-miR-124-3p,hsa-miR-363-3p,2.5,0.5,nM
1,12.511707116568179,hsa-miR-124-3p,hsa-miR-363-3p,2.5,0.0,nM
1,42.40335429823304,hsa-miR-124-3p,hsa-miR-363-3p,1.0,5.0,nM
1,42.9379807949704,hsa-miR-124-3p,hsa-miR-363-3p,1.0,2.5,nM
1,39.21318315076648,hsa-miR-124-3p,hsa-miR-363-3p,1.0,1.0,nM
1,53.97646983296605,hsa-miR-124-3p,hsa-miR-363-3p,1.0,0.5,nM
1,29.54626955605297,hsa-miR-124-3p,hsa-miR-363-3p,1.0,0.0,nM
1,52.379007835327926,hsa-miR-124-3p,hsa-miR-363-3p,0.5,5.0,nM
1,40.21991438295726,hsa-miR-124-3p,hsa-miR-363-3p,0.5,2.5,nM
1,75.49684810133172,hsa-miR-124-3p,hsa-miR-363-3p,0.5,1.0,nM
1,47.522676522848464,hsa-miR-124-3p,hsa-miR-363-3p,0.5,0.5,nM
1,74.45858046108974,hsa-miR-124-3p,hsa-miR-363-3p,0.5,0.0,nM
1,60.05981654133738,hsa-miR-124-3p,hsa-miR-363-3p,0.0,5.0,nM
1,65.16781918155581,hsa-miR-124-3p,hsa-miR-363-3p,0.0,2.5,nM
1,95.58548262841876,hsa-miR-124-3p,hsa-miR-363-3p,0.0,1.0,nM
1,99.00247023524756,hsa-miR-124-3p,hsa-miR-363-3p,0.0,0.5,nM
1,93.00117329329125,hsa-miR-124-3p,hsa-miR-363-3p,0.0,0.0,nM
1,15.728076328531605,hsa-miR-124-3p,hsa-miR-363-3p,5.0,5.0,nM
1,10.777962374126234,hsa-miR-124-3p,hsa-miR-363-3p,5.0,2.5,nM
1,13.844961289346125,hsa-miR-124-3p,hsa-miR-363-3p,5.0,1.0,nM
1,7.874484384176982,hsa-miR-124-3p,hsa-miR-363-3p,5.0,0.5,nM
1,8.099726893213838,hsa-miR-124-3p,hsa-miR-363-3p,5.0,0.0,nM
1,34.10813094988884,hsa-miR-124-3p,hsa-miR-363-3p,2.5,5.0,nM
1,25.556403063834942,hsa-miR-124-3p,hsa-miR-363-3p,2.5,2.5,nM
1,27.378890592675127,hsa-miR-124-3p,hsa-miR-363-3p,2.5,1.0,nM
1,15.732461806462283,hsa-miR-124-3p,hsa-miR-363-3p,2.5,0.5,nM
1,18.739740155725684,hsa-miR-124-3p,hsa-miR-363-3p,2.5,0.0,nM
1,64.13820769408798,hsa-miR-124-3p,hsa-miR-363-3p,1.0,5.0,nM
1,65.11891306641267,hsa-miR-124-3p,hsa-miR-363-3p,1.0,2.5,nM
1,53.00220491383274,hsa-miR-124-3p,hsa-miR-363-3p,1.0,1.0,nM
1,66.74380152158061,hsa-miR-124-3p,hsa-miR-363-3p,1.0,0.5,nM
1,63.826471391130944,hsa-miR-124-3p,hsa-miR-363-3p,1.0,0.0,nM
1,57.63667926031659,hsa-miR-124-3p,hsa-miR-363-3p,0.5,5.0,nM
1,88.53815735752636,hsa-miR-124-3p,hsa-miR-363-3p,0.5,2.5,nM
1,74.65902665132431,hsa-miR-124-3p,hsa-miR-363-3p,0.5,1.0,nM
1,78.42359208493102,hsa-miR-124-3p,hsa-miR-363-3p,0.5,0.5,nM
1,64.72479406808775,hsa-miR-124-3p,hsa-miR-363-3p,0.5,0.0,nM
1,77.8494618458914,hsa-miR-124-3p,hsa-miR-363-3p,0.0,5.0,nM
1,71.65033622408846,hsa-miR-124-3p,hsa-miR-363-3p,0.0,2.5,nM
1,91.66547381475614,hsa-miR-124-3p,hsa-miR-363-3p,0.0,1.0,nM
1,69.06392599246537,hsa-miR-124-3p,hsa-miR-363-3p,0.0,0.5,nM
1,100.99752976475247,hsa-miR-124-3p,hsa-miR-363-3p,0.0,0.0,nM
2,3.4872865622628364,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,5.0,nM
2,9.819332260928153,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,2.5,nM
2,4.254811692676796,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,1.0,nM
2,10.690394857236663,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,0.5,nM
2,5.389798042283484,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,0.0,nM
2,7.3220275409281905,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,5.0,nM
2,8.565333987325827,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,2.5,nM
2,7.981015030885456,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,1.0,nM
2,9.980092590246866,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,0.5,nM
2,8.494009632711428,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,0.0,nM
2,7.158836494119781,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,5.0,nM
2,10.64771856158419,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,2.5,nM
2,5.808352055176355,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,1.0,nM
2,10.092960015601877,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,0.5,nM
2,41.36219816641879,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,0.0,nM
2,2.957462294091521,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,5.0,nM
2,8.31300331356185,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,2.5,nM
2,14.933528561754615,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,1.0,nM
2,19.092996748293803,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,0.5,nM
2,81.23519950410699,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,0.0,nM
2,11.804307219182663,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,5.0,nM
2,7.287846547406381,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,2.5,nM
2,13.736161565995626,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,1.0,nM
2,16.115667500911478,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,0.5,nM
2,89.17449998212756,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,0.0,nM
2,15.387639864830133,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,5.0,nM
2,6.595512721257099,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,2.5,nM
2,8.497948726944733,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,1.0,nM
2,4.234877589427941,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,0.5,nM
2,7.561470972330115,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,0.0,nM
2,7.373799603625453,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,5.0,nM
2,7.599602159251853,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,2.5,nM
2,4.903637895593791,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,1.0,nM
2,11.003358058410353,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,0.5,nM
2,7.3360513379520915,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,0.0,nM
2,7.379784274266756,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,5.0,nM
2,14.177897298290254,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,2.5,nM
2,9.604518990171849,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,1.0,nM
2,4.088739302213931,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,0.5,nM
2,49.3776833241165,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,0.0,nM
2,9.665153737414883,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,5.0,nM
2,9.923098369655069,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,2.5,nM
2,7.116845017047736,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,1.0,nM
2,21.368736574482742,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,0.5,nM
2,79.01743062517237,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,0.0,nM
2,10.431085027502263,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,5.0,nM
2,11.053681679863752,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,2.5,nM
2,19.694061017413212,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,1.0,nM
2,42.90282908822305,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,0.5,nM
2,97.77113750402906,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,0.0,nM
2,5.912727508150687,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,5.0,nM
2,11.42948836243778,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,2.5,nM
2,8.409952314150988,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,1.0,nM
2,8.994497693590402,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,0.5,nM
2,5.408374717454758,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,0.0,nM
2,12.966201278425322,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,5.0,nM
2,5.975717498550408,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,2.5,nM
2,16.19654712806872,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,1.0,nM
2,10.794160965963577,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,0.5,nM
2,4.35205815093134,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,0.0,nM
2,5.784023791862788,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,5.0,nM
2,6.478556362919417,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,2.5,nM
2,13.274247548786512,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,1.0,nM
2,17.12771171162252,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,0.5,nM
2,52.69441398756046,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,0.0,nM
2,7.324380564251552,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,5.0,nM
2,11.246973666544596,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,2.5,nM
2,14.396506484030473,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,1.0,nM
2,16.012955813013424,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,0.5,nM
2,65.0438795285578,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,0.0,nM
2,7.539643351255954,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,5.0,nM
2,10.983568244327552,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,2.5,nM
2,9.938859186254943,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,1.0,nM
2,17.395956370485724,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,0.5,nM
2,80.07078593404168,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,0.0,nM
2,5.54958275485633,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,5.0,nM
2,4.53821781314241,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,2.5,nM
2,5.526007015039576,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,1.0,nM
2,9.433591824229557,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,0.5,nM
2,4.9837561199209235,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,0.0,nM
2,11.378709675152976,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,5.0,nM
2,3.803286495423655,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,2.5,nM
2,16.041680456225027,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,1.0,nM
2,15.225736321349595,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,0.5,nM
2,17.022658099567728,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,0.0,nM
2,9.658338849110432,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,5.0,nM
2,10.91747270710766,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,2.5,nM
2,12.444274067303867,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,1.0,nM
2,27.021941703858264,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,0.5,nM
2,45.34867474202443,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,0.0,nM
2,4.718994379542961,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,5.0,nM
2,13.458049748007575,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,2.5,nM
2,14.011986955660031,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,1.0,nM
2,18.526173408195955,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,0.5,nM
2,56.72744046796883,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,0.0,nM
2,8.559345986934538,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,5.0,nM
2,11.346799571121542,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,2.5,nM
2,9.356430417889893,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,1.0,nM
2,14.952175161675592,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,0.5,nM
2,93.36937451018336,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,0.0,nM
2,6.728385284527329,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,5.0,nM
2,4.292938439931884,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,2.5,nM
2,12.337544481089514,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,1.0,nM
2,17.78070898135517,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,0.5,nM
2,3.468717656508197,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,0.0,nM
2,10.351725986171914,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,5.0,nM
2,6.2146303897879145,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,2.5,nM
2,14.868731627029222,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,1.0,nM
2,17.07943033682713,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,0.5,nM
2,11.491421712175311,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,0.0,nM
2,11.554476077741427,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,5.0,nM
2,8.197264533802342,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,2.5,nM
2,11.450943051513525,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,1.0,nM
2,12.397957245000157,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,0.5,nM
2,35.835334850674506,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,0.0,nM
2,7.073944518229545,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,5.0,nM
2,15.415376682212584,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,2.5,nM
2,21.860274267399646,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,1.0,nM
2,34.18559912099928,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,0.5,nM
2,87.50742735419247,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,0.0,nM
2,9.964331773646993,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,5.0,nM
2,13.601162402401075,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,2.5,nM
2,21.818286120077587,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,1.0,nM
2,42.887911808286276,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,0.5,nM
2,103.30315083308486,hsa-miR-124-3p,hsa-miR-34b-5p,0.0,0.0,nM
2,6.848901145599927,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,5.0,nM
2,4.562550516122624,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,2.5,nM
2,12.587364523364132,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,1.0,nM
2,6.599224282574704,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,0.5,nM
2,7.466504282899244,hsa-miR-124-3p,hsa-miR-34b-5p,5.0,0.0,nM
2,11.251746308191036,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,5.0,nM
2,12.71380622949495,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,2.5,nM
2,10.852664673215644,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,1.0,nM
2,16.321912215037425,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,0.5,nM
2,19.74014475721791,hsa-miR-124-3p,hsa-miR-34b-5p,2.5,0.0,nM
2,5.04166602175884,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,5.0,nM
2,8.21204418407304,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,2.5,nM
2,16.910256839210742,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,1.0,nM
2,25.885187257009065,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,0.5,nM
2,50.599834758937114,hsa-miR-124-3p,hsa-miR-34b-5p,1.0,0.0,nM
2,4.968364905569483,hsa-miR-124-3p,hsa-miR-34b-5p,0.5,5.0,nM
