module,module_display,category,n_module_genes,n_targets_A,n_targets_B,n_union,n_overlap,coverage_A,coverage_B,coverage_union,incremental_coverage,complementarity,mirA,mirB
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,96,76,156,16,0.16842105263157894,0.13333333333333333,0.2736842105263158,0.10526315789473686,0.8974358974358975,hsa-miR-124-3p,hsa-miR-27a-3p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,59,49,94,14,0.20136518771331058,0.16723549488054607,0.32081911262798635,0.11945392491467577,0.851063829787234,hsa-miR-124-3p,hsa-miR-27a-3p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,125,68,167,26,0.2913752913752914,0.1585081585081585,0.38927738927738925,0.09790209790209786,0.844311377245509,hsa-miR-124-3p,hsa-miR-27a-3p
Retinoid response,Retinoid response (GO),nb_differentiation,89,18,15,26,7,0.20224719101123595,0.16853932584269662,0.29213483146067415,0.0898876404494382,0.7307692307692308,hsa-miR-124-3p,hsa-miR-27a-3p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,96,40,124,12,0.16842105263157894,0.07017543859649122,0.21754385964912282,0.049122807017543874,0.9032258064516129,hsa-miR-124-3p,hsa-miR-363-3p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,59,35,87,7,0.20136518771331058,0.11945392491467577,0.29692832764505117,0.09556313993174059,0.9195402298850575,hsa-miR-124-3p,hsa-miR-363-3p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,125,64,159,30,0.2913752913752914,0.14918414918414918,0.3706293706293706,0.07925407925407923,0.8113207547169812,hsa-miR-124-3p,hsa-miR-363-3p
Retinoid response,Retinoid response (GO),nb_differentiation,89,18,9,23,4,0.20224719101123595,0.10112359550561797,0.25842696629213485,0.0561797752808989,0.8260869565217391,hsa-miR-124-3p,hsa-miR-363-3p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,96,31,116,11,0.16842105263157894,0.054385964912280704,0.20350877192982456,0.03508771929824561,0.9051724137931034,hsa-miR-124-3p,hsa-miR-34b-5p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,59,31,80,10,0.20136518771331058,0.10580204778156997,0.27303754266211605,0.07167235494880547,0.875,hsa-miR-124-3p,hsa-miR-34b-5p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,125,31,139,17,0.2913752913752914,0.07226107226107226,0.32400932400932403,0.03263403263403264,0.8776978417266187,hsa-miR-124-3p,hsa-miR-34b-5p
Retinoid response,Retinoid response (GO),nb_differentiation,89,18,4,21,1,0.20224719101123595,0.0449438202247191,0.23595505617977527,0.033707865168539325,0.9523809523809523,hsa-miR-124-3p,hsa-miR-34b-5p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,44,0,44,0,0.07719298245614035,0.0,0.07719298245614035,0.0,1.0,hsa-miR-19a-3p,hsa-miR-2110
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,47,0,47,0,0.16040955631399317,0.0,0.16040955631399317,0.0,1.0,hsa-miR-19a-3p,hsa-miR-2110
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,71,0,71,0,0.1655011655011655,0.0,0.1655011655011655,0.0,1.0,hsa-miR-19a-3p,hsa-miR-2110
Retinoid response,Retinoid response (GO),nb_differentiation,89,8,0,8,0,0.0898876404494382,0.0,0.0898876404494382,0.0,1.0,hsa-miR-19a-3p,hsa-miR-2110
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,44,58,95,7,0.07719298245614035,0.10175438596491228,0.16666666666666666,0.06491228070175438,0.9263157894736842,hsa-miR-19b-3p,hsa-miR-137-3p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,47,43,80,10,0.16040955631399317,0.14675767918088736,0.27303754266211605,0.11262798634812288,0.875,hsa-miR-19b-3p,hsa-miR-137-3p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,71,58,116,13,0.1655011655011655,0.1351981351981352,0.2703962703962704,0.1048951048951049,0.8879310344827587,hsa-miR-19b-3p,hsa-miR-137-3p
Retinoid response,Retinoid response (GO),nb_differentiation,89,8,7,15,0,0.0898876404494382,0.07865168539325842,0.16853932584269662,0.07865168539325842,1.0,hsa-miR-19b-3p,hsa-miR-137-3p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,44,31,69,6,0.07719298245614035,0.054385964912280704,0.12105263157894737,0.043859649122807015,0.9130434782608696,hsa-miR-19b-3p,hsa-miR-449b-5p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,47,31,71,7,0.16040955631399317,0.10580204778156997,0.24232081911262798,0.08191126279863481,0.9014084507042254,hsa-miR-19b-3p,hsa-miR-449b-5p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,71,31,94,8,0.1655011655011655,0.07226107226107226,0.2191142191142191,0.0536130536130536,0.9148936170212766,hsa-miR-19b-3p,hsa-miR-449b-5p
Retinoid response,Retinoid response (GO),nb_differentiation,89,8,4,12,0,0.0898876404494382,0.0449438202247191,0.1348314606741573,0.0449438202247191,1.0,hsa-miR-19b-3p,hsa-miR-449b-5p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,44,0,44,0,0.07719298245614035,0.0,0.07719298245614035,0.0,1.0,hsa-miR-19b-3p,hsa-miR-2110
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,47,0,47,0,0.16040955631399317,0.0,0.16040955631399317,0.0,1.0,hsa-miR-19b-3p,hsa-miR-2110
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,71,0,71,0,0.1655011655011655,0.0,0.1655011655011655,0.0,1.0,hsa-miR-19b-3p,hsa-miR-2110
Retinoid response,Retinoid response (GO),nb_differentiation,89,8,0,8,0,0.0898876404494382,0.0,0.0898876404494382,0.0,1.0,hsa-miR-19b-3p,hsa-miR-2110
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,44,31,69,6,0.07719298245614035,0.054385964912280704,0.12105263157894737,0.043859649122807015,0.9130434782608696,hsa-miR-19b-3p,hsa-miR-34b-5p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,47,31,71,7,0.16040955631399317,0.10580204778156997,0.24232081911262798,0.08191126279863481,0.9014084507042254,hsa-miR-19b-3p,hsa-miR-34b-5p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,71,31,94,8,0.1655011655011655,0.07226107226107226,0.2191142191142191,0.0536130536130536,0.9148936170212766,hsa-miR-19b-3p,hsa-miR-34b-5p
Retinoid response,Retinoid response (GO),nb_differentiation,89,8,4,12,0,0.0898876404494382,0.0449438202247191,0.1348314606741573,0.0449438202247191,1.0,hsa-miR-19b-3p,hsa-miR-34b-5p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,56,58,106,8,0.09824561403508772,0.10175438596491228,0.18596491228070175,0.08421052631578947,0.9245283018867925,hsa-miR-106b-5p,hsa-miR-137-3p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,29,43,67,5,0.09897610921501707,0.14675767918088736,0.22866894197952217,0.08191126279863481,0.9253731343283582,hsa-miR-106b-5p,hsa-miR-137-3p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,75,58,116,17,0.17482517482517482,0.1351981351981352,0.2703962703962704,0.09557109557109558,0.853448275862069,hsa-miR-106b-5p,hsa-miR-137-3p
Retinoid response,Retinoid response (GO),nb_differentiation,89,12,7,18,1,0.1348314606741573,0.07865168539325842,0.20224719101123595,0.06741573033707865,0.9444444444444444,hsa-miR-106b-5p,hsa-miR-137-3p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,56,0,56,0,0.09824561403508772,0.0,0.09824561403508772,0.0,1.0,hsa-miR-106b-5p,hsa-miR-2110
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,29,0,29,0,0.09897610921501707,0.0,0.09897610921501707,0.0,1.0,hsa-miR-106b-5p,hsa-miR-2110
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,75,0,75,0,0.17482517482517482,0.0,0.17482517482517482,0.0,1.0,hsa-miR-106b-5p,hsa-miR-2110
Retinoid response,Retinoid response (GO),nb_differentiation,89,12,0,12,0,0.1348314606741573,0.0,0.1348314606741573,0.0,1.0,hsa-miR-106b-5p,hsa-miR-2110
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,56,58,106,8,0.09824561403508772,0.10175438596491228,0.18596491228070175,0.08421052631578947,0.9245283018867925,hsa-miR-20a-5p,hsa-miR-137-3p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,29,43,67,5,0.09897610921501707,0.14675767918088736,0.22866894197952217,0.08191126279863481,0.9253731343283582,hsa-miR-20a-5p,hsa-miR-137-3p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,75,58,116,17,0.17482517482517482,0.1351981351981352,0.2703962703962704,0.09557109557109558,0.853448275862069,hsa-miR-20a-5p,hsa-miR-137-3p
Retinoid response,Retinoid response (GO),nb_differentiation,89,12,7,18,1,0.1348314606741573,0.07865168539325842,0.20224719101123595,0.06741573033707865,0.9444444444444444,hsa-miR-20a-5p,hsa-miR-137-3p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,56,31,82,5,0.09824561403508772,0.054385964912280704,0.14385964912280702,0.0456140350877193,0.9390243902439024,hsa-miR-20a-5p,hsa-miR-449b-5p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,29,31,56,4,0.09897610921501707,0.10580204778156997,0.19112627986348124,0.08532423208191127,0.9285714285714286,hsa-miR-20a-5p,hsa-miR-449b-5p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,75,31,96,10,0.17482517482517482,0.07226107226107226,0.22377622377622378,0.04895104895104896,0.8958333333333334,hsa-miR-20a-5p,hsa-miR-449b-5p
Retinoid response,Retinoid response (GO),nb_differentiation,89,12,4,16,0,0.1348314606741573,0.0449438202247191,0.1797752808988764,0.0449438202247191,1.0,hsa-miR-20a-5p,hsa-miR-449b-5p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,56,0,56,0,0.09824561403508772,0.0,0.09824561403508772,0.0,1.0,hsa-miR-20a-5p,hsa-miR-2110
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,29,0,29,0,0.09897610921501707,0.0,0.09897610921501707,0.0,1.0,hsa-miR-20a-5p,hsa-miR-2110
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,75,0,75,0,0.17482517482517482,0.0,0.17482517482517482,0.0,1.0,hsa-miR-20a-5p,hsa-miR-2110
Retinoid response,Retinoid response (GO),nb_differentiation,89,12,0,12,0,0.1348314606741573,0.0,0.1348314606741573,0.0,1.0,hsa-miR-20a-5p,hsa-miR-2110
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,56,58,106,8,0.09824561403508772,0.10175438596491228,0.18596491228070175,0.08421052631578947,0.9245283018867925,hsa-miR-17-5p,hsa-miR-137-3p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,29,43,67,5,0.09897610921501707,0.14675767918088736,0.22866894197952217,0.08191126279863481,0.9253731343283582,hsa-miR-17-5p,hsa-miR-137-3p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,75,58,116,17,0.17482517482517482,0.1351981351981352,0.2703962703962704,0.09557109557109558,0.853448275862069,hsa-miR-17-5p,hsa-miR-137-3p
Retinoid response,Retinoid response (GO),nb_differentiation,89,12,7,18,1,0.1348314606741573,0.07865168539325842,0.20224719101123595,0.06741573033707865,0.9444444444444444,hsa-miR-17-5p,hsa-miR-137-3p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,56,0,56,0,0.09824561403508772,0.0,0.09824561403508772,0.0,1.0,hsa-miR-17-5p,hsa-miR-2110
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,29,0,29,0,0.09897610921501707,0.0,0.09897610921501707,0.0,1.0,hsa-miR-17-5p,hsa-miR-2110
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,75,0,75,0,0.17482517482517482,0.0,0.17482517482517482,0.0,1.0,hsa-miR-17-5p,hsa-miR-2110
Retinoid response,Retinoid response (GO),nb_differentiation,89,12,0,12,0,0.1348314606741573,0.0,0.1348314606741573,0.0,1.0,hsa-miR-17-5p,hsa-miR-2110
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,56,31,82,5,0.09824561403508772,0.054385964912280704,0.14385964912280702,0.0456140350877193,0.9390243902439024,hsa-miR-20b-5p,hsa-miR-449b-5p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,29,31,56,4,0.09897610921501707,0.10580204778156997,0.19112627986348124,0.08532423208191127,0.9285714285714286,hsa-miR-20b-5p,hsa-miR-449b-5p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,75,31,96,10,0.17482517482517482,0.07226107226107226,0.22377622377622378,0.04895104895104896,0.8958333333333334,hsa-miR-20b-5p,hsa-miR-449b-5p
Retinoid response,Retinoid response (GO),nb_differentiation,89,12,4,16,0,0.1348314606741573,0.0449438202247191,0.1797752808988764,0.0449438202247191,1.0,hsa-miR-20b-5p,hsa-miR-449b-5p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,56,0,56,0,0.09824561403508772,0.0,0.09824561403508772,0.0,1.0,hsa-miR-20b-5p,hsa-miR-2110
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,29,0,29,0,0.09897610921501707,0.0,0.09897610921501707,0.0,1.0,hsa-miR-20b-5p,hsa-miR-2110
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,75,0,75,0,0.17482517482517482,0.0,0.17482517482517482,0.0,1.0,hsa-miR-20b-5p,hsa-miR-2110
Retinoid response,Retinoid response (GO),nb_differentiation,89,12,0,12,0,0.1348314606741573,0.0,0.1348314606741573,0.0,1.0,hsa-miR-20b-5p,hsa-miR-2110
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,76,58,118,16,0.13333333333333333,0.10175438596491228,0.20701754385964913,0.0736842105263158,0.864406779661017,hsa-miR-27b-3p,hsa-miR-137-3p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,49,43,81,11,0.16723549488054607,0.14675767918088736,0.2764505119453925,0.10921501706484643,0.8641975308641976,hsa-miR-27b-3p,hsa-miR-137-3p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,68,58,112,14,0.1585081585081585,0.1351981351981352,0.26107226107226106,0.10256410256410256,0.875,hsa-miR-27b-3p,hsa-miR-137-3p
Retinoid response,Retinoid response (GO),nb_differentiation,89,15,7,20,2,0.16853932584269662,0.07865168539325842,0.2247191011235955,0.056179775280898875,0.9,hsa-miR-27b-3p,hsa-miR-137-3p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,76,31,101,6,0.13333333333333333,0.054385964912280704,0.17719298245614035,0.043859649122807015,0.9405940594059405,hsa-miR-27b-3p,hsa-miR-449a
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,49,31,69,11,0.16723549488054607,0.10580204778156997,0.2354948805460751,0.06825938566552903,0.8405797101449275,hsa-miR-27b-3p,hsa-miR-449a
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,68,31,91,8,0.1585081585081585,0.07226107226107226,0.21212121212121213,0.05361305361305363,0.9120879120879121,hsa-miR-27b-3p,hsa-miR-449a
Retinoid response,Retinoid response (GO),nb_differentiation,89,15,4,17,2,0.16853932584269662,0.0449438202247191,0.19101123595505617,0.02247191011235955,0.8823529411764706,hsa-miR-27b-3p,hsa-miR-449a
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,58,40,81,17,0.10175438596491228,0.07017543859649122,0.14210526315789473,0.04035087719298246,0.7901234567901234,hsa-miR-137-3p,hsa-miR-363-3p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,43,35,60,18,0.14675767918088736,0.11945392491467577,0.20477815699658702,0.05802047781569966,0.7,hsa-miR-137-3p,hsa-miR-363-3p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,58,64,105,17,0.1351981351981352,0.14918414918414918,0.24475524475524477,0.09557109557109558,0.8380952380952381,hsa-miR-137-3p,hsa-miR-363-3p
Retinoid response,Retinoid response (GO),nb_differentiation,89,7,9,13,3,0.07865168539325842,0.10112359550561797,0.14606741573033707,0.0449438202247191,0.7692307692307692,hsa-miR-137-3p,hsa-miR-363-3p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,58,66,106,18,0.10175438596491228,0.11578947368421053,0.18596491228070175,0.07017543859649122,0.8301886792452831,hsa-miR-137-3p,hsa-miR-128-3p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,43,49,82,10,0.14675767918088736,0.16723549488054607,0.27986348122866894,0.11262798634812288,0.8780487804878049,hsa-miR-137-3p,hsa-miR-128-3p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,58,54,99,13,0.1351981351981352,0.1258741258741259,0.23076923076923078,0.09557109557109558,0.8686868686868687,hsa-miR-137-3p,hsa-miR-128-3p
Retinoid response,Retinoid response (GO),nb_differentiation,89,7,15,18,4,0.07865168539325842,0.16853932584269662,0.20224719101123595,0.033707865168539325,0.7777777777777778,hsa-miR-137-3p,hsa-miR-128-3p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,58,48,97,9,0.10175438596491228,0.08421052631578947,0.17017543859649123,0.06842105263157895,0.9072164948453608,hsa-miR-137-3p,hsa-miR-200a-3p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,43,46,82,7,0.14675767918088736,0.15699658703071673,0.27986348122866894,0.12286689419795221,0.9146341463414634,hsa-miR-137-3p,hsa-miR-200a-3p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,58,45,93,10,0.1351981351981352,0.1048951048951049,0.21678321678321677,0.08158508158508157,0.8924731182795699,hsa-miR-137-3p,hsa-miR-200a-3p
Retinoid response,Retinoid response (GO),nb_differentiation,89,7,11,17,1,0.07865168539325842,0.12359550561797752,0.19101123595505617,0.06741573033707865,0.9411764705882353,hsa-miR-137-3p,hsa-miR-200a-3p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,58,31,87,2,0.10175438596491228,0.054385964912280704,0.15263157894736842,0.050877192982456146,0.9770114942528736,hsa-miR-137-3p,hsa-miR-449b-5p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,43,31,66,8,0.14675767918088736,0.10580204778156997,0.22525597269624573,0.07849829351535836,0.8787878787878788,hsa-miR-137-3p,hsa-miR-449b-5p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,58,31,84,5,0.1351981351981352,0.07226107226107226,0.1958041958041958,0.06060606060606061,0.9404761904761905,hsa-miR-137-3p,hsa-miR-449b-5p
Retinoid response,Retinoid response (GO),nb_differentiation,89,7,4,9,2,0.07865168539325842,0.0449438202247191,0.10112359550561797,0.02247191011235955,0.7777777777777778,hsa-miR-137-3p,hsa-miR-449b-5p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,58,31,87,2,0.10175438596491228,0.054385964912280704,0.15263157894736842,0.050877192982456146,0.9770114942528736,hsa-miR-137-3p,hsa-miR-449a
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,43,31,66,8,0.14675767918088736,0.10580204778156997,0.22525597269624573,0.07849829351535836,0.8787878787878788,hsa-miR-137-3p,hsa-miR-449a
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,58,31,84,5,0.1351981351981352,0.07226107226107226,0.1958041958041958,0.06060606060606061,0.9404761904761905,hsa-miR-137-3p,hsa-miR-449a
Retinoid response,Retinoid response (GO),nb_differentiation,89,7,4,9,2,0.07865168539325842,0.0449438202247191,0.10112359550561797,0.02247191011235955,0.7777777777777778,hsa-miR-137-3p,hsa-miR-449a
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,58,0,58,0,0.10175438596491228,0.0,0.10175438596491228,0.0,1.0,hsa-miR-137-3p,hsa-miR-450b-3p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,43,0,43,0,0.14675767918088736,0.0,0.14675767918088736,0.0,1.0,hsa-miR-137-3p,hsa-miR-450b-3p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,58,0,58,0,0.1351981351981352,0.0,0.1351981351981352,0.0,1.0,hsa-miR-137-3p,hsa-miR-450b-3p
Retinoid response,Retinoid response (GO),nb_differentiation,89,7,0,7,0,0.07865168539325842,0.0,0.07865168539325842,0.0,1.0,hsa-miR-137-3p,hsa-miR-450b-3p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,53,0,53,0,0.09298245614035087,0.0,0.09298245614035087,0.0,1.0,hsa-miR-429,hsa-miR-2110
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,43,0,43,0,0.14675767918088736,0.0,0.14675767918088736,0.0,1.0,hsa-miR-429,hsa-miR-2110
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,77,0,77,0,0.1794871794871795,0.0,0.1794871794871795,0.0,1.0,hsa-miR-429,hsa-miR-2110
Retinoid response,Retinoid response (GO),nb_differentiation,89,7,0,7,0,0.07865168539325842,0.0,0.07865168539325842,0.0,1.0,hsa-miR-429,hsa-miR-2110
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,66,31,93,4,0.11578947368421053,0.054385964912280704,0.1631578947368421,0.04736842105263159,0.956989247311828,hsa-miR-128-3p,hsa-miR-449b-5p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,49,31,71,9,0.16723549488054607,0.10580204778156997,0.24232081911262798,0.07508532423208192,0.8732394366197183,hsa-miR-128-3p,hsa-miR-449b-5p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,54,31,75,10,0.1258741258741259,0.07226107226107226,0.17482517482517482,0.04895104895104893,0.8666666666666667,hsa-miR-128-3p,hsa-miR-449b-5p
Retinoid response,Retinoid response (GO),nb_differentiation,89,15,4,16,3,0.16853932584269662,0.0449438202247191,0.1797752808988764,0.011235955056179775,0.8125,hsa-miR-128-3p,hsa-miR-449b-5p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,66,31,93,4,0.11578947368421053,0.054385964912280704,0.1631578947368421,0.04736842105263159,0.956989247311828,hsa-miR-128-3p,hsa-miR-449a
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,49,31,71,9,0.16723549488054607,0.10580204778156997,0.24232081911262798,0.07508532423208192,0.8732394366197183,hsa-miR-128-3p,hsa-miR-449a
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,54,31,75,10,0.1258741258741259,0.07226107226107226,0.17482517482517482,0.04895104895104893,0.8666666666666667,hsa-miR-128-3p,hsa-miR-449a
Retinoid response,Retinoid response (GO),nb_differentiation,89,15,4,16,3,0.16853932584269662,0.0449438202247191,0.1797752808988764,0.011235955056179775,0.8125,hsa-miR-128-3p,hsa-miR-449a
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,39,0,39,0,0.06842105263157895,0.0,0.06842105263157895,0.0,1.0,hsa-miR-204-5p,hsa-miR-2110
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,31,0,31,0,0.10580204778156997,0.0,0.10580204778156997,0.0,1.0,hsa-miR-204-5p,hsa-miR-2110
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,43,0,43,0,0.10023310023310024,0.0,0.10023310023310024,0.0,1.0,hsa-miR-204-5p,hsa-miR-2110
Retinoid response,Retinoid response (GO),nb_differentiation,89,4,0,4,0,0.0449438202247191,0.0,0.0449438202247191,0.0,1.0,hsa-miR-204-5p,hsa-miR-2110
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,39,31,67,3,0.06842105263157895,0.054385964912280704,0.11754385964912281,0.04912280701754386,0.9552238805970149,hsa-miR-211-5p,hsa-miR-449b-5p
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,31,31,60,2,0.10580204778156997,0.10580204778156997,0.20477815699658702,0.09897610921501705,0.9666666666666667,hsa-miR-211-5p,hsa-miR-449b-5p
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,43,31,68,6,0.10023310023310024,0.07226107226107226,0.1585081585081585,0.05827505827505826,0.9117647058823529,hsa-miR-211-5p,hsa-miR-449b-5p
Retinoid response,Retinoid response (GO),nb_differentiation,89,4,4,8,0,0.0449438202247191,0.0449438202247191,0.0898876404494382,0.0449438202247191,1.0,hsa-miR-211-5p,hsa-miR-449b-5p
MYCN transcriptional targets,MYCN targets (Wei et al.),mycn,570,39,0,39,0,0.06842105263157895,0.0,0.06842105263157895,0.0,1.0,hsa-miR-211-5p,hsa-miR-2110
Adrenergic identity (ADRN),Adrenergic (ADRN),nb_differentiation,293,31,0,31,0,0.10580204778156997,0.0,0.10580204778156997,0.0,1.0,hsa-miR-211-5p,hsa-miR-2110
Mesenchymal identity (MES),Mesenchymal (MES),nb_undifferentiated,429,43,0,43,0,0.10023310023310024,0.0,0.10023310023310024,0.0,1.0,hsa-miR-211-5p,hsa-miR-2110
Retinoid response,Retinoid response (GO),nb_differentiation,89,4,0,4,0,0.0449438202247191,0.0,0.0449438202247191,0.0,1.0,hsa-miR-211-5p,hsa-miR-2110
